0, 0.35154
1.073172, 0.35155
1.608973, 0.3516
2.046932, 0.35159
2.535912, 0.35159
3.072039, 0.35159
3.510663, 0.35159
4.046937, 0.35159
4.533215, 0.35159
5.021472, 0.35166
5.509453, 0.35164
6.045533, -0.07751001
6.533343, 0.12442
7.02148, 0.12422
7.557047, 0.12433
8.045214, 0.12459
8.530239, -0.17273
9.068245, 0.19542
9.604519, 0.19626
10.09258, 0.19619
10.57956, 0.19617
11.06512, 0.19619
11.55427, 0.19618
12.62699, 0.19602
13.06528, 0.19611
13.55154, 0.19609
14.09578, 0.1961
14.57576, 0.19609
15.06394, 0.19609
15.60089, 0.19609
16.08624, 0.1961
16.57516, 0.19603
17.11188, 0.19604
17.64787, 0.19611
18.13394, 0.19601
18.57453, 0.19601
19.10973, 0.19602
19.64512, 0.07256
20.18305, -0.13281
20.67038, -0.13132
21.15895, -0.13064
21.64527, -0.13066
22.13512, -0.12853
22.66992, -0.12789
23.20534, -0.12604
23.59547, -0.12604
24.12981, -0.12522
24.66713, -0.12417
25.10713, -0.12292
25.64288, -0.12215
26.13009, -0.12213
26.66485, -0.12043
27.64214, -0.11979
28.12912, -0.11783
28.71445, -0.11737
29.15126, -0.11619
29.64084, -0.11618
30.12826, -0.11465
30.66341, -0.1149
31.15293, -0.11422
31.6404, -0.11394
32.22234, -0.11396
32.66129, -0.11269
33.15182, -0.11227
33.7846, -0.11072
34.22322, -0.11087
34.66166, -0.11009
35.14889, -0.10929
35.68472, -0.10927
36.17344, -0.10825
36.66082, -0.10819
37.19736, -0.10725
37.68619, -0.10714
38.17124, -0.107
38.65801, -0.10591
39.19491, -0.10549
39.6832, -0.10458
40.17039, -0.10457
40.70733, -0.10353
41.2423, -0.10301
41.67973, -0.10094
42.21798, -0.10176
42.70586, -0.10175
43.19272, -0.10032
43.67871, -0.10004
44.21482, -0.09921
44.70438, -0.09919
45.24146, -0.09835
45.92363, -0.09754001
46.216, -0.09754001
46.70343, -0.09540001
47.43448, -0.09538
47.72615, -0.09331
48.21317, -0.09319001
48.69982, -0.09292001
49.23618, -0.09173001
49.72612, -0.09084
50.21125, -0.08989
50.95248, -0.08990001
51.23484, -0.08834
51.72439, -0.08756
52.26068, -0.08478
52.79762, -0.08465
53.284, -0.08431
53.72189, -0.08235
54.25879, -0.08051001
54.74706, -0.0808
55.23384, -0.08078
55.77658, -0.07957
56.25766, -0.07876001
56.74571, -0.07878
57.28224, -0.07633001
57.86623, -0.07602
58.25539, -0.07386
58.74397, -0.07378
59.28086, -0.07329001
59.76777, -0.07239
60.25541, -0.07152
60.78957, -0.07081
61.27898, -0.07082
61.76642, -0.0693
62.30451, -0.06891001
62.8389, -0.06695
63.32514, -0.06693
63.76568, -0.06647
64.30215, -0.06501
64.83595, -0.06437001
65.27525, -0.06381001
65.81317, -0.0638
66.29923, -0.06298
66.83645, -0.06251
67.32393, -0.0626
67.81206, -0.06119
68.29887, -0.06085
68.78691, -0.05966
69.32316, -0.05956
69.81117, -0.05913001
70.83443, -0.05756
71.32652, -0.05723
71.80952, -0.05706
72.3946, -0.05608001
72.83273, -0.056
73.32115, -0.05504
73.90592, -0.05491
74.34399, -0.0546
74.93038, -0.05368
75.32014, -0.05292
75.85532, -0.0524
76.34288, -0.05237
76.83044, -0.05157
77.36536, -0.05128
77.85377, -0.05139
78.34184, -0.05036
78.87761, 0
79.36527, 0
79.85333, -0.045228
80.34081, -0.045228
80.87756, -0.048219
81.36409, -0.047547
81.85221, -0.047547
82.43514, -0.046676
82.92548, -0.045639
83.36295, -0.045639
83.89976, -0.044946
84.38675, -0.044946
84.87446, -0.044253
85.3624, -0.042879
85.94696, -0.042879
86.38515, -0.042012
86.87312, -0.042012
87.40799, -0.041175
87.89657, -0.039943
88.38445, -0.039943
88.92085, -0.038989
89.40822, -0.038163
90.08936, -0.038163
90.38392, -0.037014
90.91953, -0.037014
91.40537, -0.035759
91.99239, -0.034349
92.43083, -0.034349
92.9176, -0.033925
93.40532, -0.032557
93.94151, -0.032557
94.42997, -0.031698
94.96518, -0.031698
95.50189, -0.030888
95.93884, -0.029505
96.42727, -0.029505
97.01861, -0.046359
97.50235, -0.046359
97.93924, 0
98.47411, -0.05009
99.06054, -0.05466
99.45107, -0.05475
99.98762, -0.05412
100.4746, -0.05286
101.059, -0.05286
101.4493, -0.05079
101.9368, -0.0509
102.4745, 0
102.9598, 0
103.4479, -0.049321
103.9889, -0.047392
104.5219, -0.047392
104.9594, -0.046115
105.4957, -0.046115
106.0314, -0.045181
106.4702, -0.044021
106.9585, -0.044021
107.4938, -0.04276
108.1273, -0.04168
108.4672, -0.04168
109.0058, -0.040224
109.4933, -0.040224
109.9801, -0.038799
110.5167, -0.037771
111.004, -0.037771
111.492, -0.036603
112.027, -0.036603
112.5652, -0.03503
113.0034, -0.034063
113.4902, -0.034063
114.0279, -0.033066
114.5632, -0.031441
115.0014, -0.031441
115.5376, -0.030357
116.0744, -0.030357
116.5132, -0.029135
117.049, -0.027978
117.5364, -0.027978
118.0225, -0.026661
118.5114, -0.026661
119.0491, -0.025648
119.5357, -0.02433
120.0216, -0.02433
120.6078, -0.022893
121.047, -0.021926
121.5344, -0.021926
122.0708, -0.020911
122.6557, -0.020911
123.0457, -0.019263
123.6793, -0.018348
124.0693, -0.018348
124.5557, -0.017434
125.0446, -0.015999
125.6294, -0.015999
126.2627, -0.014906
126.5568, -0.014906
127.0915, -0.013947
127.5795, -0.012621
128.067, -0.012621
128.5546, -0.011165
129.0908, -0.011165
129.6758, -0.009642
130.0635, -0.008811001
130.6015, -0.008811001
131.1383, -0.007013001
131.6262, -0.005902
132.1127, -0.005902
132.6001, -0.004815
133.1346, -0.004815
133.6242, -0.00282
134.1114, -0.001647
134.5995, -0.001647
135.6723, -0.00051
136.1589, 0.001299
136.596, 0.00263
137.2315, 0.00263
137.6225, 0.003643
138.1089, 0.004907
138.7918, 0.004907
139.1331, 0.00649
139.6701, 0.00649
140.2545, 0.007465001
140.6932, 0.008431
141.132, 0.008431
141.6691, 0.01019
142.1557, 0.01139
142.6431, 0.01139
143.1315, 0.011839
143.7144, 0.011839
144.204, 0.013201
144.642, 0.014142
145.7157, 0.014896
146.2032, 0.014896
146.6904, 0.015726
147.1761, 0.016317
147.9089, 0.016317
148.1521, 0.016677
148.6861, 0.017045
149.1735, 0.017045
149.712, 0.017718
150.1989, 0.017718
150.6849, 0.018267
151.1745, 0.018834
151.6625, 0.018834
152.1986, 0.019757
152.6865, 0.020257
153.2221, 0.020257
153.7093, 0.020895
154.1976, 0.020895
154.6856, 0.021328
155.2189, 0.021749
155.7068, 0.021749
156.1964, 0.022028
156.6847, 0.022028
157.219, 0.022299
157.7053, 0.022534
158.1946, 0.022534
158.7797, 0.02267
159.218, 0.022824
159.7539, 0.022824
160.4369, 0.023145
160.7289, 0.023145
161.2164, 0.023362
161.7054, 0.023588
162.3382, 0.023588
162.7772, 0.024021
163.2156, 0.024021
163.7507, 0.024409
164.2392, 0.024762
164.7269, 0.024762
165.3098, 0.02525
165.8476, 0.025826
166.2382, 0.025826
166.7723, 0.026596
167.2621, 0.026596
167.7472, 0.026699
168.2364, 0.027403
168.7725, 0.027403
169.3112, 0.027848
169.7482, 0.028301
170.2823, 0.028301
170.7702, 0.02908
171.3082, 0.02908
171.7943, 0.029597
172.2827, 0.030088
172.7711, 0.030088
173.796, 0.030863
174.2804, 0.03162
174.7691, 0.032223
175.304, 0.032223
175.7935, 0.033023
176.2812, 0.03406
176.8665, 0.03406
177.3533, 0.034805
177.8413, 0.034805
178.815, 0.036925
179.3504, 0.036925
179.8402, 0.038168
180.4247, 0.038553
180.8145, 0.038553
181.3506, 0.03986
181.8382, 0.03986
182.3258, 0.04310101
182.8116, 0.045116
183.3971, 0.045116
183.886, 0.046245
184.3235, 0.046245
184.8125, 0.047431
185.3954, 0.048272
185.8365, 0.048272
186.3225, 0.049222
186.8582, 0.05061
187.347, 0.05061
187.834, 0.051418
188.9057, 0.05222701
189.4418, 0.053595
189.8329, 0.053595
190.416, 0.054495
190.857, 0.054495
191.3427, 0
191.8808, 0.09686001
192.3682, 0.05795
192.9054, 0.05785
193.3929, 0.05835
193.8793, 0.0593
194.5148, 0.05932
194.8539, 0.06086
195.394, 0.06084
195.8783, 0.06184
196.3656, 0.06222
196.9018, 0.06216
197.3873, 0.06373
197.8774, 0.06407
198.4621, 0.0653
198.901, 0.06536
199.3861, 0.06605001
199.9733, 0.06687
200.4121, 0.06801
200.9489, 0.06857
201.3869, 0.06856
201.972, 0.07012001
202.5089, 0.07025
202.8965, 0.07201
203.4345, 0.07195
203.9714, 0.07269
204.4576, 0.07372001
205.5796, 0.07554001
205.9202, 0.07554001
206.5044, 0.07699
206.9439, 0.07718001
207.4801, 0.07741001
208.0658, 0.07892
208.4606, 0.07956
208.9431, 0.08072001
209.4292, 0.08071
209.967, 0.08164001
210.4544, 0.08241001
210.9912, 0.08397
211.4293, 0.08432
212.0148, 0.08456
212.4535, 0.08627
212.9873, 0.08628
213.6227, 0.0881
213.964, 0.0881
214.4513, 0.08893
214.9394, 0.08996
215.5246, 0.08989
216.0117, 0.09182
216.4506, 0.09193
217.0853, 0.0937
217.472, 0.09381
217.9628, 0.09408001
218.4965, 0.09558
219.0346, 0.09649
219.4729, 0.09742
220.106, 0.09741001
220.5458, 0.09856001
221.0334, 0.09911001
221.4719, 0.10061
222.0077, 0.10069
222.497, 0.10101
222.9832, 0.1025
223.5688, 0.10252
224.0044, 0.10431
224.4948, 0.1043
224.982, 0.10523
225.567, 0.10586
226.0054, 0.10572
226.4927, 0.10746
227.0289, 0.10747
227.5148, 0.10913
228.0512, 0.10912
228.5403, 0.11078
229.1239, 0.11095
229.5135, 0.11184
230.0027, 0.11262
230.5389, 0.11261
231.0265, 0.11377
231.5142, 0.1141
232.0989, 0.11569
232.5873, 0.11578
233.0235, 0.11609
233.562, 0.11743
234.0982, 0.11741
234.5365, 0.11893
235.0731, 0.11903
235.5601, 0.11975
236.0482, 0.12013
236.535, 0.12006
237.1208, 0.12127
237.5571, 0.12159
238.1441, 0.12274
238.5833, 0.12276
239.1189, 0.12339
239.607, 0.12434
240.0938, 0.12519
240.582, 0.12568
241.1671, 0.12579
241.6058, 0.12762
242.0914, 0.12699
242.7267, 0.12825
243.0677, 0.12825
243.6532, 0.12869
244.0925, 0.12939
244.6758, 0.12949
245.2145, 0.13063
245.603, 0.13055
246.0906, 0.13151
246.5762, 0.13169
247.1148, 0.13182
247.6, 0.13294
248.1383, 0.13339
248.7234, 0.13412
249.1122, 0.13411
249.6001, 0.13457
250.1365, 0.13515
250.6729, 0.13602
251.1098, 0.13643
251.5975, 0.13641
252.1334, 0.13766
252.6714, 0.13763
253.1088, 0.13859
253.6952, 0.13853
254.2329, 0.13936
254.6711, 0.13915
255.1576, 0.13921
255.6954, 0.14025
256.182, 0.14024
256.6196, 0.1413
257.2057, 0.14138
257.6936, 0.14157
258.1325, 0.14242
258.7149, 0.14267
259.2052, 0.14305
259.6924, 0.14305
260.2282, 0.14357
260.6664, 0.14395
261.203, 0.14495
261.6415, 0.14525
262.2755, 0.14533
262.6643, 0.1464
263.1534, 0.14639
263.7857, 0.14716
264.2257, 0.14713
264.6629, 0.14764
265.2489, 0.14793
265.6876, 0.14802
266.1761, 0.14948
266.7616, 0.14936
267.2462, 0.15077
267.7351, 0.15076
268.2228, 0.15098
268.76, 0.15189
269.249, 0.1522
269.6853, 0.15264
270.222, 0.1528
270.7094, 0.15327
271.2946, 0.15359
272.2682, 0.15449
272.8041, 0.15466
273.7329, 0.15544
274.2196, 0.15666
274.7554, 0.15663
275.2436, 0.15761
275.8775, 0.15807
276.2202, 0.15807
277.0012, 0.15937
277.2428, 0.15949
277.7782, 0.16049
278.2676, 0.16035
278.8029, 0.16124
279.2899, 0.16139
279.7282, 0.16204
280.3143, 0.16255
280.8031, 0.16255
281.3375, 0.16314
281.7751, 0.16338
282.2633, 0.16432
282.8002, 0.16424
283.7748, 0.16588
284.3113, 0.1659
284.7499, 0.16758
285.2859, 0.16755
285.7744, 0.16849
286.2613, 0.16865
286.797, 0.16882
287.2846, 0.16931
287.7745, 0.16944
288.8433, 0.17005
289.3314, 0.17058
289.8689, 0.17123
290.4562, 0.17199
290.7948, 0.17216
291.2819, 0.17218
291.964, 0.17304
292.3544, 0.17284
292.7951, 0.17341
293.3299, 0.17331
293.8165, 0.17366
294.3054, 0.17417
294.7935, 0.17411
295.3777, 0.17534
295.8165, 0.17532
296.3042, 0.17611
296.9366, 0.17617
297.3765, 0.17626
297.8149, 0.17684
298.8404, 0.1772
299.3751, 0.1772
299.8135, 0.1773
300.3495, 0.17743
300.8859, 0.17801
301.3244, 0.17822
302.0092, 0.17824
302.3484, 0.17882
302.8372, 0.17881
303.3705, 0.179
303.8612, 0.17898
304.3478, 0.17897
305.3709, 0.17901
305.8578, 0.17939
306.397, 0.17941
306.8822, 0.17975
307.4206, 0.17985
307.857, 0.17983
308.3931, 0.1797
308.8831, 0.17944
309.3683, 0.17926
309.8631, 0.17924
310.3944, 0.17898
311.0278, 0.17898
311.418, 0.17906
311.9544, 0.17907
312.4374, 0.17918
312.9274, 0.17894
313.9058, 0.17824
314.4887, 0.17822
314.8793, 0.17786
315.4156, 0.1775
315.9002, 0.17761
316.4394, 0.17715
316.9251, 0.17721
317.4605, 0.17679
317.9015, 0.17689
318.4365, 0.17664
318.9255, 0.17639
319.4596, 0.17599
320.0941, 0.17567
320.4369, 0.17568
320.9718, 0.17527
321.9461, 0.17454
322.4321, 0.17463
322.9209, 0.17441
323.4567, 0.17395
323.9442, 0.17397
324.4337, 0.1734
324.9696, 0.17337
325.5045, 0.17283
325.9453, 0.1727
326.4796, 0.17267
326.969, 0.17222
327.4543, 0.17206
327.9422, 0.17164
328.4783, 0.17163
328.9658, 0.17135
329.4536, 0.17145
330.0411, 0.1712
330.4758, 0.17104
330.9665, 0.17104
331.4523, 0.17059
331.9908, 0.17065
332.476, 0.17028
332.9635, 0.17029
333.499, 0.17028
333.9871, 0.17027
334.4768, 0.17026
335.0623, 0.17016
335.5, 0.17016
335.988, 0.16994
336.4732, 0.16991
337.0139, 0.16985
337.495, 0.16991
338.1291, 0.16975
338.5206, 0.16989
339.0552, 0.16991
339.494, 0.16989
340.0302, 0.16989
340.5229, 0.17007
341.0093, 0.16993
341.5437, 0.16995
342.0331, 0.17008
342.6164, 0.17015
343.0058, 0.17045
343.6396, 0.17047
344.0294, 0.17048
344.5659, 0.17089
345.0528, 0.17088
345.5401, 0.17115
346.2218, 0.17121
347.054, 0.17151
347.5882, 0.17144
348.1752, 0.17157
348.5634, 0.17166
349.0518, 0.17181
349.5376, 0.1719
350.0747, 0.17192
350.5644, 0.17206
351.0511, 0.17212
351.5364, 0.17214
352.0755, 0.17224
352.6588, 0.17235
353.0478, 0.17234
353.6319, 0.17223
354.1225, 0.17225
354.6585, 0.17224
355.0959, 0.17243
355.5854, 0.17251
356.0687, 0.17259
356.5601, 0.17246
357.1427, 0.17243
357.5821, 0.17235
358.0674, 0.17246
358.7547, 0.17293
359.093, 0.17299
359.5825, 0.17301
360.1165, 0.173
360.704, 0.17322
361.0916, 0.17324
362.2148, 0.1735
362.6048, 0.17349
363.091, 0.17372
363.627, 0.17365
364.1658, 0.17401
364.6018, 0.17403
365.1888, 0.1741
365.6259, 0.17434
366.2132, 0.17433
366.649, 0.1746
367.1387, 0.17459
367.6226, 0.17492
368.1122, 0.17498
368.7953, 0.175
369.1353, 0.17536
369.6718, 0.17565
370.1601, 0.17576
370.7447, 0.17576
371.1366, 0.17606
371.6718, 0.17612
372.1584, 0.17657
372.6484, 0.17668
373.1831, 0.17674
373.6692, 0.17721
374.2069, 0.17734
374.6946, 0.17783
375.1812, 0.17783
375.6678, 0.17819
376.1581, 0.17838
376.739, 0.17835
377.1823, 0.17869
377.6686, 0.17897
378.7388, 0.17937
379.229, 0.17957
379.6654, 0.18007
380.203, 0.18036
380.6909, 0.18064
381.178, 0.18055
381.7134, 0.18107
382.2025, 0.18117
382.6884, 0.18175
383.2268, 0.18174
383.761, 0.1819
384.25, 0.18242
384.6875, 0.18244
385.2235, 0.1831
385.7586, 0.18311
386.2009, 0.18343
386.8308, 0.18362
387.2224, 0.1836
387.8544, 0.18422
388.2454, 0.18445
388.7348, 0.18504
389.2234, 0.18505
390.2426, 0.18583
390.7317, 0.18648
391.2192, 0.1865
391.754, 0.18644
392.242, 0.1871
392.7288, 0.18713
393.3643, 0.18776
393.8012, 0.18764
394.2904, 0.1879
394.7805, 0.18835
395.2654, 0.18833
395.7535, 0.18902
396.2905, 0.18903
396.8756, 0.18946
397.2647, 0.18967
397.7547, 0.18967
398.2885, 0.19046
398.7755, 0.19056
399.2635, 0.19121
399.7997, 0.19111
400.3358, 0.19148
400.7755, 0.19182
401.2611, 0.19224
401.798, 0.1924
402.286, 0.19228
402.7756, 0.19303
403.3095, 0.19358
403.7987, 0.1939
404.2855, 0.194
404.8226, 0.19416
405.3095, 0.19458
405.8452, 0.19455
406.8192, 0.19511
407.3072, 0.19539
407.797, 0.1955
408.3311, 0.19551
408.82, 0.19592
409.306, 0.19605
409.8445, 0.19644
410.3292, 0.19642
410.8681, 0.19658
411.3042, 0.19679
411.8406, 0.19689
412.3771, 0.19691
412.8642, 0.19701
413.3522, 0.19695
413.8871, 0.19694
414.3268, 0.19705
414.8643, 0.19703
415.3518, 0.19712
415.8393, 0.19724
416.3259, 0.19715
416.9133, 0.19706
417.3982, 0.19712
417.8349, 0.19711
418.5201, 0.19702
418.8608, 0.19719
419.3486, 0.19724
419.885, 0.19747
420.3727, 0.19748
420.911, 0.19756
421.8845, 0.19769
422.3718, 0.1975
423.4465, 0.19747
423.9322, 0.19726
424.3708, 0.19729
424.9551, 0.19746
425.4402, 0.19746
425.8813, 0.19756
426.9554, 0.19772
427.4417, 0.19767
427.9285, 0.19768
428.416, 0.19766
428.905, 0.19757
429.4401, 0.19772
429.9271, 0.19786
430.4147, 0.19798
430.901, 0.19813
431.5347, 0.19814
431.928, 0.19816
432.4135, 0.19817
433, 0.19818
433.438, 0.19819
433.9248, 0.19819
434.4145, 0.19844
435.0481, 0.19847
435.4381, 0.19863
435.9234, 0.19865
436.6566, 0.19891
436.9485, 0.19902
437.4341, 0.19904
438.6539, 0.19953
438.9457, 0.19985
439.4346, 0.19985
440.0664, 0.19986
440.5538, 0.20021
440.9477, 0.20032
441.4789, 0.20034
442.0702, 0.20027
442.4565, 0.2005
442.9951, 0.20058
443.4808, 0.20087
444.0166, 0.20088
444.456, 0.20094
444.9906, 0.20116
445.576, 0.20124
445.9682, 0.20126
446.5045, 0.20135
446.9904, 0.20161
447.476, 0.20174
448.0135, 0.20175
448.5008, 0.2023
449.036, 0.2023
449.4763, 0.20251
450.0123, 0.20243
450.5486, 0.20249
451.0358, 0.20242
451.5235, 0.20231
452.0135, 0.20242
452.5477, 0.20235
453.0352, 0.20227
453.6212, 0.20228
454.1071, 0.20214
454.6443, 0.20214
455.0818, 0.20186
455.5209, 0.20172
456.2517, 0.20157
456.5469, 0.20155
457.1298, 0.20156
457.5662, 0.20167
458.2003, 0.20169
458.5443, 0.20169
459.0316, 0.20152
460.1519, 0.20075
460.6412, 0.20063
461.6652, 0.2001
462.0534, 0.20009
462.5432, 0.20003
463.0787, 0.20005
463.6146, 0.19975
464.051, 0.19965
464.5898, 0.19931
465.1255, 0.19932
465.5659, 0.19925
466.051, 0.19918
466.6361, 0.1992
467.1216, 0.19964
467.5642, 0.19962
468.0976, 0.19928
468.6856, 0.19937
469.1233, 0.19887
469.6086, 0.19795
470.0981, 0.19776
470.6818, 0.19765
471.1208, 0.19767
471.6109, 0.19833
472.0973, 0.19863
473.1181, 0.19944
473.6095, 0.19917
474.1456, 0.19847
474.63, 0.19803
475.1186, 0.19756
475.6551, 0.19757
476.2411, 0.1983
476.6298, 0.19889
477.1187, 0.19887
477.7031, 0.20052
478.1402, 0.20053
478.678, 0.20118
479.1161, 0.20108
479.7024, 0.20079
480.1378, 0.20006
480.6276, 0.20046
481.1641, 0.20073
481.7014, 0.20071
482.1373, 0.20193
482.6756, 0.20233
483.1628, 0.20382
483.698, 0.2038
484.1389, 0.20372
484.6718, 0.2037
485.2579, 0.20397
485.7005, 0.20426
486.2332, 0.20433
486.6734, 0.20587
487.1619, 0.20644
487.6941, 0.2063
488.1857, 0.20833
488.8173, 0.20848
489.2061, 0.20896
489.7431, 0.20907
490.1813, 0.20898
490.7667, 0.20814
491.2088, 0.20844
491.693, 0.20845
492.229, 0.20847
492.7173, 0.21019
493.2528, 0.21077
493.6939, 0.21261
494.3255, 0.21262
494.7649, 0.21318
495.2517, 0.21432
495.9351, 0.21497
496.2283, 0.21525
496.714, 0.21526
497.2042, 0.21574
497.7874, 0.21581
498.2264, 0.21582
498.7165, 0.21694
499.3969, 0.21745
499.7861, 0.21861
500.2717, 0.21863
501.3461, 0.21961
501.7355, 0.21952
502.2223, 0.21965
502.8102, 0.21996
503.2941, 0.22048
503.7349, 0.22119
504.2723, 0.22278
504.7564, 0.22277
505.2951, 0.22371
505.8313, 0.22469
506.2679, 0.22528
506.8076, 0.22545
507.2428, 0.22543
507.7812, 0.22591
508.2667, 0.22593
508.8044, 0.22614
509.2926, 0.22727
509.7824, 0.22792
510.2659, 0.22889
510.7549, 0.22889
511.3398, 0.22953
511.7794, 0.22988
512.2649, 0.2307
512.8026, 0.23079
513.2909, 0.23104
513.8251, 0.23275
514.3154, 0.23333
514.8036, 0.23458
515.2866, 0.23449
516.3124, 0.23539
516.7999, 0.23575
517.2875, 0.23589
517.8242, 0.23591
518.3111, 0.23735
518.8009, 0.23741
519.3819, 0.23777
519.8209, 0.23884
520.3123, 0.23899
520.895, 0.23917
521.3825, 0.23923
521.8193, 0.23917
522.9898, 0.24082
523.3322, 0.24092
523.8199, 0.24127
524.3551, 0.2429
524.8472, 0.24319
525.3309, 0.24355
525.8688, 0.24355
526.3534, 0.24319
526.8423, 0.24311
527.3309, 0.24309
527.9631, 0.24394
528.4008, 0.24415
528.8415, 0.24624
529.4262, 0.24625
529.9156, 0.24671
530.3558, 0.24743
530.8892, 0.24743
531.4252, 0.24742
531.912, 0.24741
532.4, 0.24768
532.9384, 0.24775
533.3743, 0.24906
533.9152, 0.24913
534.4468, 0.24945
534.9859, 0.25025
535.4706, 0.25008
535.9119, 0.25015
536.3975, 0.25001
536.9332, 0.24968
537.4238, 0.24955
537.9084, 0.24962
538.3956, 0.25034
538.9331, 0.25054
539.4197, 0.25183
539.9548, 0.25182
540.4437, 0.25264
541.0309, 0.25313
541.418, 0.25346
541.9083, 0.25364
542.9305, 0.25378
543.4171, 0.25385
543.9048, 0.25401
544.4392, 0.25408
544.9289, 0.25416
545.4156, 0.25451
546.0007, 0.25451
546.4875, 0.25481
546.9274, 0.25475
547.4635, 0.25491
548.0005, 0.25505
548.4894, 0.25502
548.9244, 0.25523
549.4602, 0.25553
549.9501, 0.25597
550.4843, 0.25598
550.9722, 0.25637
551.5099, 0.25683
551.9548, 0.25706
552.4846, 0.25713
553.019, 0.2571
553.4595, 0.25717
553.9474, 0.25712
554.5343, 0.25756
554.972, 0.25754
555.5084, 0.25772
555.994, 0.258
556.485, 0.25786
557.019, 0.25785
557.5552, 0.25793
558.0421, 0.25757
558.5305, 0.2575
559.0192, 0.25752
559.5058, 0.25784
560.0906, 0.25812
560.5267, 0.25873
561.0143, 0.25865
561.5037, 0.25909
561.9913, 0.2593
562.5253, 0.25931
563.0172, 0.2593
563.5021, 0.25931
564.5745, 0.25966
565.0148, 0.25992
565.5008, 0.25992
566.0881, 0.26018
566.5271, 0.26047
567.0115, 0.26048
567.5501, 0.26048
568.085, 0.2606
568.6717, 0.26045
569.5981, 0.26066
570.0354, 0.26103
570.6212, 0.26131
571.1091, 0.26178
571.5449, 0.26167
572.0353, 0.2619
572.6691, 0.26191
573.0579, 0.2619
573.5446, 0.26191
574.0327, 0.26198
574.5682, 0.26225
575.0558, 0.26253
575.5432, 0.2629
576.08, 0.26291
576.5671, 0.26322
577.0565, 0.26336
577.5912, 0.26342
578.0818, 0.26333
578.5667, 0.2633
579.6382, 0.26339
580.0776, 0.26346
581.1018, 0.26392
581.6391, 0.26412
582.0778, 0.26413
582.6126, 0.26424
583.0981, 0.26419
583.5859, 0.26437
584.6594, 0.26449
585.0986, 0.26473
585.5851, 0.26478
586.1234, 0.26507
586.6097, 0.26504
587.0995, 0.26513
587.6338, 0.26535
588.1225, 0.26555
588.6138, 0.26553
589.1472, 0.26562
589.6345, 0.2656
590.1689, 0.26561
591.1425, 0.26565
591.6794, 0.26565
592.6542, 0.26567
593.1429, 0.26553
593.6295, 0.26546
594.1667, 0.26554
594.6564, 0.26562
