0, -0.20585
0.487823, -0.20586
1.025341, -0.30628
1.511867, -0.36455
2.002513, -0.36887
2.534714, -0.3738
3.026936, -0.39146
3.509811, -0.4507
4.535045, 0.06185
5.023083, 0.06168
6.04673, 0.0614
6.533839, 0.06127
7.023837, 0.06118
7.557041, 0.06125
8.050298, 0.06123
8.632203, 0.06131
9.07146, 0.06129
9.554818, 0.06122001
10.04228, 0.06122001
10.53215, 0.06123
11.1183, 0.06115
11.5556, 0.06116
12.04304, 0.06125
12.62949, 0.06125
13.0668, 0.06123
13.55226, 0.06123
14.03944, 0.06123
14.57818, -0.10479
15.06547, -0.14191
15.55247, -0.14163
16.08688, -0.13967
16.57479, -0.13954
17.11016, -0.1389
17.60018, -0.13719
18.08757, -0.13605
18.5751, -0.13488
19.11128, -0.13494
19.59891, -0.13316
20.08799, -0.13235
20.57336, -0.13014
21.15917, -0.13015
21.59753, -0.12974
22.08531, -0.12802
22.6213, -0.12716
23.10797, -0.1261
23.59805, -0.12609
24.08359, -0.12476
24.62206, -0.12421
25.10907, -0.12166
25.59467, -0.12235
26.1334, -0.12216
26.61933, -0.12074
27.10643, -0.12062
27.59379, -0.12017
28.13049, -0.11928
28.62045, -0.11862
29.10553, -0.11818
29.64007, -0.11818
30.12855, -0.11727
30.66796, -0.117
31.15351, -0.11581
31.6407, -0.1158
32.12873, -0.11548
32.6623, -0.11466
33.15253, -0.11409
33.64108, -0.11363
34.12896, -0.11373
34.71315, -0.11309
35.19876, -0.11296
35.63854, -0.11215
36.17618, -0.11212
36.66116, -0.11164
37.19818, -0.11127
37.63633, -0.11121
38.2213, -0.11081
38.66207, -0.1104
39.19632, -0.10979
39.68407, -0.10954
40.22092, -0.10967
40.6584, -0.10911
41.24243, -0.109
41.68542, -0.10868
42.21821, -0.10868
42.6601, -0.10848
43.1946, -0.10812
43.68208, -0.10755
44.17141, -0.10724
44.70528, -0.10723
45.19256, -0.1065
45.68119, -0.10637
46.21897, -0.1058
46.7046, -0.10569
47.19186, -0.10559
47.67759, -0.10533
48.21563, -0.10526
48.70161, -0.10514
49.19285, -0.10491
49.72636, -0.10434
50.2185, -0.10422
50.70197, -0.10421
51.18962, -0.10365
51.7251, -0.10357
52.21352, -0.10355
52.70043, -0.10349
53.23682, -0.10356
53.8226, -0.1037
54.21403, -0.10342
54.74814, -0.10323
55.23333, -0.10322
55.721, -0.10286
56.26108, -0.1028
56.7463, -0.10289
57.23561, -0.1028
57.72129, -0.10299
58.25765, -0.10327
58.74512, -0.10327
59.23579, -0.10367
59.818, -0.1039
60.25811, -0.10413
60.74444, -0.10403
61.768, -0.10444
62.25578, -0.10481
62.74437, -0.10504
63.27731, -0.10504
63.81445, -0.10543
64.2569, -0.10577
64.79117, -0.10644
65.27937, -0.10643
65.76561, -0.10659
66.25095, -0.10712
66.78942, -0.10702
67.27763, -0.10728
67.76425, -0.10772
68.30151, -0.10825
68.78802, -0.10864
69.27612, -0.10861
69.76436, -0.10937
70.34829, -0.10967
70.7868, -0.11047
71.42141, -0.11055
71.81025, -0.11061
72.34692, -0.11106
72.83443, -0.11126
73.37292, -0.11139
73.80814, -0.11141
74.3448, -0.11195
75.31985, -0.1128
75.80618, -0.11289
76.29728, -0.11298
76.83128, -0.11355
77.31758, -0.11367
77.80545, -0.11368
78.3427, -0.11385
78.83069, -0.11403
79.31783, -0.11412
79.80516, -0.114
80.3424, -0.1144
80.82766, -0.1144
81.31917, -0.11464
81.90142, -0.11464
82.34274, -0.11465
82.82812, -0.11466
83.36658, -0.11472
83.85178, -0.11471
84.33923, -0.1147
84.82772, -0.11471
85.36318, -0.11471
85.85062, -0.11455
86.34026, -0.11471
86.87695, -0.1151
87.36146, -0.115
87.84834, -0.11499
88.87313, -0.11503
89.36012, -0.11525
89.8504, -0.11524
90.38451, -0.11533
90.87216, -0.1155
91.36181, -0.11557
92.38264, -0.12581
92.87066, -0.12595
93.89362, -0.12619
94.48007, -0.12626
94.86696, -0.12634
95.4058, -0.12676
95.89107, -0.12677
96.38071, -0.12678
96.86789, -0.12696
97.40784, -0.12725
97.94106, -0.12741
98.37997, -0.12748
98.91573, -0.12791
99.40345, -0.12814
99.89257, -0.12876
100.4274, -0.12857
100.9146, -0.12854
101.4044, -0.12934
102.4256, -0.12993
102.9126, -0.12975
103.3985, -0.13022
103.9372, -0.13059
104.4245, -0.13143
104.9141, -0.1319
105.4996, -0.1319
105.9824, -0.13292
106.4254, -0.1331
106.9595, -0.13316
107.4969, -0.13419
107.9851, -0.13477
108.4219, -0.1354
109.0566, -0.13556
109.448, -0.13633
109.9326, -0.13695
110.421, -0.13831
110.9591, -0.13866
111.4925, -0.13864
111.9322, -0.14024
112.4697, -0.14021
112.9573, -0.14101
113.4416, -0.14111
114.465, -0.1421
114.9549, -0.14256
115.4416, -0.1428
115.9776, -0.14278
116.4636, -0.14336
116.9569, -0.14337
117.4889, -0.14344
117.9787, -0.14383
118.4629, -0.14384
119.4875, -0.14373
119.9773, -0.14367
120.4657, -0.14348
120.9995, -0.14348
121.4872, -0.14334
121.9747, -0.14342
122.5106, -0.14334
123.0001, -0.14334
123.4858, -0.14304
124.071, -0.14321
124.5097, -0.14252
125.0484, -0.14282
125.4837, -0.14255
126.0208, -0.14241
126.5127, -0.14232
127.0426, -0.14248
127.5314, -0.14234
128.0195, -0.14248
128.5054, -0.14243
129.0433, -0.1423
129.5307, -0.14185
130.0177, -0.14186
130.5083, -0.14137
131.0421, -0.14093
131.5281, -0.14041
132.017, -0.14012
132.5528, -0.14014
133.0402, -0.1398
133.5297, -0.13966
134.0158, -0.13924
134.5518, -0.13913
135.039, -0.13879
135.5255, -0.13814
136.0632, -0.13728
136.5502, -0.13688
137.0404, -0.13614
137.6219, -0.13591
138.0625, -0.13577
138.5485, -0.13578
139.0378, -0.13514
139.5721, -0.13469
140.0607, -0.13392
140.5465, -0.13392
141.0848, -0.13331
141.5716, -0.13279
142.0617, -0.13177
142.5957, -0.13152
143.1327, -0.13141
143.5691, -0.13072
144.1096, -0.13052
144.6411, -0.12987
145.0828, -0.12987
145.5675, -0.12936
146.1562, -0.12872
146.5934, -0.12816
147.0807, -0.12782
147.6186, -0.12789
148.106, -0.12711
148.5935, -0.12705
149.6151, -0.12568
150.1027, -0.1252
150.59, -0.12446
151.1275, -0.12431
151.6147, -0.12396
152.1499, -0.12369
152.6379, -0.12321
153.1254, -0.12303
153.6128, -0.12304
154.1008, -0.12209
154.6367, -0.12167
155.1247, -0.12089
155.612, -0.121
156.1472, -0.12062
156.6355, -0.12007
157.1721, -0.11955
157.6106, -0.11946
158.244, -0.11947
158.6347, -0.11853
159.1217, -0.11855
159.6576, -0.11712
160.1454, -0.11709
160.6326, -0.11632
161.1692, -0.11546
161.7065, -0.11543
162.1437, -0.11388
162.6788, -0.1146
163.1697, -0.11355
163.6576, -0.11347
164.1415, -0.11318
164.678, -0.11218
165.1673, -0.11149
165.6543, -0.11043
166.1909, -0.11054
166.6784, -0.10938
167.1683, -0.10869
168.1884, -0.10678
168.677, -0.10646
169.2171, -0.10492
169.6991, -0.10494
170.1878, -0.10424
170.6755, -0.10318
171.2146, -0.10206
171.6991, -0.10125
172.1861, -0.10126
172.675, -0.09963001
173.2129, -0.09919
173.6995, -0.09778
174.2832, -0.09785
174.7205, -0.09631
175.259, -0.09628
175.6965, -0.09523001
176.7209, -0.09429
177.2062, -0.09093001
177.6952, -0.09189001
178.2356, -0.09007
178.7177, -0.08225001
179.2583, -0.08182
179.7408, -0.08067
180.23, -0.08065
180.7662, -0.07978
181.209, -0.07889
181.7904, -0.07759
182.2307, -0.07714
182.7166, -0.07703
183.2528, -0.0752
183.7404, -0.07477
184.2287, -0.07336
184.7155, -0.07328
185.2512, -0.07286
185.7397, -0.07195
186.3253, -0.07071
186.7628, -0.07012001
187.2489, -0.0701
187.7363, -0.06880001
188.3743, -0.06851
188.7615, -0.06831
189.2529, -0.06659
189.7365, -0.06606
190.2722, -0.06506
190.7605, -0.06505001
191.3474, -0.06434
191.8832, -0.06359001
192.2722, -0.06245
192.7644, -0.06196
193.2961, -0.06188
193.8316, -0.06057
194.2701, -0.06021
194.8573, -0.0588
195.2971, -0.05879
195.7815, -0.05802
196.269, -0.05694
196.8059, -0.05687
197.2929, -0.05522
197.7803, -0.05524001
198.4125, -0.05398
198.8042, -0.05389
199.2928, -0.05318
199.8278, -0.05223
200.3154, -0.05152
200.8521, -0.0502
201.2903, -0.05018
201.8791, 0
202.4586, 0
202.8008, -0.046418
203.3383, -0.047057
203.8751, -0.047057
204.3149, -0.046151
205.3372, -0.045172
205.8734, -0.043482
206.3102, -0.043482
206.9471, -0.042421
207.3876, -0.041376
207.8235, -0.041376
208.4557, -0.039997
208.8491, -0.038805
209.338, -0.038805
209.8709, -0.037802
210.4079, -0.037802
210.8449, -0.036483
211.3313, -0.034856
211.8696, -0.034856
212.3576, -0.032846
212.8929, -0.032846
213.3818, -0.032536
213.9665, -0.030604
214.3548, -0.030604
215.4284, -0.028356
215.8694, -0.028356
216.4019, -0.026627
216.9905, -0.026627
217.3781, -0.025247
217.9158, -0.024108
218.401, -0.024108
218.8893, -0.022578
219.3792, -0.022578
220.4052, -0.019863
220.887, -0.019863
221.3761, -0.0186
221.9127, -0.016501
222.3999, -0.016501
222.8872, -0.015198
223.4235, -0.015198
223.9115, -0.01306
224.4005, -0.011799
224.8845, -0.011799
225.4243, -0.010391
225.9097, -0.009226
226.4475, -0.009226
226.9357, -0.007516
227.4193, -0.007516
227.909, -0.005935
228.3974, -0.004865
228.9328, -0.004865
229.4676, -0.003538
229.9069, -0.003538
230.4447, -0.001791
230.9308, -0.000708
231.4187, -0.000708
231.9568, 0.000403
232.4422, 0.002232
232.9297, 0.002232
233.4176, 0.003311
233.9531, 0.003311
234.443, 0.004313
234.928, 0.005856
235.4677, 0.005856
235.9521, 0.007103
236.4398, 0.008892001
236.9778, 0.008892001
237.5145, 0.009477001
237.9999, 0.009477001
238.4379, 0.011017
238.9747, 0.012053
239.4617, 0.012053
239.9517, 0.01314
240.5848, 0.01314
240.9757, 0.014905
241.4618, 0.01599
241.9977, 0.01599
242.5321, 0.017003
242.9722, 0.018664
243.459, 0.018664
243.996, 0.019842
244.4848, 0.019842
244.9737, 0.020837
245.5051, 0.022267
246.1402, 0.022267
246.4849, 0.022961
247.0205, 0.022961
247.5071, 0.023714
247.9929, 0.024851
249.0175, 0.026443
249.5049, 0.028051
249.9929, 0.028051
250.5305, 0.028496
251.0179, 0.028496
251.5524, 0.030122
252.0382, 0.031046
252.5279, 0.031046
253.0143, 0.031934
253.5027, 0.033276
254.0376, 0.033276
254.5262, 0.034508
255.0158, 0.034508
255.5504, 0.03548
256.0391, 0.036712
256.5284, 0.036712
257.5511, 0.03805
258.0356, 0.038928
258.5241, 0.039894
259.0598, 0.039894
259.5469, 0.041588
260.0355, 0.042616
260.5706, 0.042616
261.0606, 0.044171
261.5449, 0.044171
262.5719, 0.04625
263.058, 0.04625
264.1276, 0.047194
264.5689, 0.048552
265.0561, 0.049908
265.593, 0.049908
266.0777, 0.050902
266.5695, 0.052065
267.1049, 0.052065
267.5934, 0.053628
268.0764, 0.053628
268.5665, 0.05456701
269.1023, 0
269.6393, 0.05678
270.0788, 0.05717
270.613, 0.05828
271.103, 0.05869
271.5906, 0.05871
272.1238, 0.06024
272.6147, 0.06041
273.1003, 0.06157
273.5873, 0.06170001
274.1227, 0.06267
274.662, 0.06302001
275.0965, 0.06392
275.6331, 0.06434
276.1223, 0.06426001
276.61, 0.06546
277.1466, 0.06577
277.6336, 0.06707
278.1211, 0.06709
278.6066, 0.06740001
279.1959, 0.06809
279.6832, 0.06810001
280.1211, 0.06903
280.7052, 0.06895
281.1433, 0.06973001
281.6784, 0.06999
282.2158, 0.06996001
282.6534, 0.07090001
283.1437, 0.07108001
283.6306, 0.07175
284.1664, 0.07172
284.7019, 0.07188
285.1431, 0.07215001
285.7747, 0.07227
286.2624, 0.07254001
286.6538, 0.07238
287.1886, 0.07289001
287.6785, 0.07288
288.1657, 0.07331
289.1878, 0.0733
289.7238, 0.07331
290.1612, 0.07342
290.6985, 0.07348001
291.1883, 0.07341
291.673, 0.07341
292.2094, 0.07353
292.6963, 0.07344001
293.1849, 0.07371
293.672, 0.07371
294.2109, 0.07394001
294.6967, 0.07391001
295.183, 0.07376
295.7194, 0.07380001
296.2073, 0.07356
296.6971, 0.07357001
297.2311, 0.07358
297.718, 0.07322001
298.2061, 0.0729
298.7419, 0.07306
299.2289, 0.07307
299.7177, 0.07275
300.2049, 0.07285
300.7407, 0.07279
301.2286, 0.07225
301.7162, 0.07225
302.253, 0.07166
302.7398, 0.07166
303.2278, 0.07155
303.7151, 0.07130001
304.2526, 0.07080001
304.7386, 0.07069001
305.227, 0.0707
305.7625, 0.07006
306.2498, 0.07012001
306.7862, 0.06933001
307.8099, 0.06919
308.2491, 0.0687
308.7847, 0.06846
309.2746, 0.06821001
309.8093, 0.06818
310.2475, 0.06758001
310.7837, 0.06740001
311.2711, 0.06633001
311.7585, 0.06659
312.2965, 0.06658
312.7817, 0.06590001
313.2719, 0.066
313.7582, 0.06571
314.2959, 0.06537001
314.8308, 0.06486
315.319, 0.06464
315.8049, 0.06455
316.2929, 0.06382
316.8286, 0.06367
317.8036, 0.06319
318.3398, 0.06292
318.778, 0.06244
319.3636, 0.06214
319.8009, 0.06179
320.2893, 0.06166
320.8261, 0.06102
321.3142, 0.06078
321.7997, 0.05993
322.8248, 0.05989
323.3621, 0.05908
323.7999, 0.05918
324.3857, 0.05844
324.8244, 0.05833
325.3106, 0.05783001
325.896, 0.05781
326.3863, 0.05768
326.8231, 0.05706
327.312, 0.057
327.8443, 0.05595
328.3352, 0.05611
328.8703, 0.05592
329.3575, 0.05536
329.846, 0.05474
330.3323, 0.05441
331.3566, 0.05361
331.8445, 0.05348
332.3331, 0.05243
332.8664, 0.05243
333.3573, 0.05228
333.8447, 0.05135
334.3792, 0.05134
334.8665, 0.05088
335.3511, 0.0504
335.8388, 0
336.3753, 0
336.8649, 0.049777
337.3535, 0.049777
337.8878, 0.048847
338.3761, 0.048233
338.8614, 0.048233
339.4019, 0.047574
339.9361, 0.046294
340.376, 0.046294
340.8616, 0.045564
341.3991, 0.045564
341.9368, 0.0449
342.3762, 0.043888
342.9106, 0.043888
343.3973, 0.043109
343.8835, 0.042514
344.4235, 0.042514
344.9101, 0.041763
345.494, 0.041763
345.8831, 0.040845
346.42, 0.040233
346.9549, 0.040233
347.3966, 0.03959
347.9315, 0.03959
348.4211, 0.038659
348.9561, 0.037991
349.9789, 0.037632
350.4686, 0.036622
350.905, 0.036622
351.4887, 0.035983
351.9796, 0.035983
352.4656, 0.035485
352.9518, 0.034909
353.4376, 0.034909
353.9295, 0.034677
354.5132, 0.034677
354.9532, 0.034423
355.4407, 0.034023
355.9242, 0.034023
356.4648, 0.033399
356.95, 0.033033
357.438, 0.033033
357.9737, 0.032704
358.4606, 0.032704
358.95, 0.032167
360.0206, 0.031897
360.4624, 0.031624
360.9953, 0.031193
361.4851, 0.031193
361.9706, 0.030711
362.4589, 0.030711
362.9952, 0.030597
363.4825, 0.030222
363.9731, 0.030222
364.507, 0.029758
364.9938, 0.029758
365.4807, 0.029424
365.9697, 0.029057
366.5073, 0.029057
366.9925, 0.028597
367.4794, 0.028203
368.0159, 0.028203
368.5028, 0.027787
368.9902, 0.027787
369.5274, 0.027083
370.0159, 0.026586
370.5041, 0.026586
370.99, 0.026169
371.5274, 0.025702
372.0146, 0.025702
372.5006, 0.025245
373.0376, 0.025245
373.5258, 0.024647
374.0119, 0.024184
374.5495, 0.024184
375.0364, 0.023432
375.5243, 0.023432
376.0107, 0.022977
376.5496, 0.022528
377.0344, 0.022528
377.5219, 0.021816
378.0598, 0.021379
378.5459, 0.021379
379.0353, 0.020993
379.57, 0.020993
380.057, 0.020381
380.5472, 0.020133
381.0818, 0.020133
381.567, 0.019906
382.1067, 0.019906
382.5448, 0.019585
383.0794, 0.019437
383.5682, 0.019437
384.0565, 0.019361
384.5912, 0.019241
385.127, 0.019241
385.5636, 0.01931
386.5915, 0.019948
387.1284, 0.019882
387.6159, 0.019882
388.1493, 0.020684
388.6401, 0.021468
389.0785, 0.021468
389.6119, 0.022207
390.1012, 0.022207
390.5875, 0.023539
391.6129, 0.024895
392.0981, 0.026083
392.5876, 0.026083
393.1245, 0.027742
393.6084, 0.029872
394.0989, 0.029872
395.1207, 0.033296
395.6112, 0.033296
396.6346, 0.036339
397.1213, 0.03828
397.6079, 0.040208
398.1432, 0.040208
398.6307, 0.043319
399.118, 0.043319
399.6552, 0.046536
400.1416, 0.047699
400.6328, 0.047699
401.1191, 0.050585
401.6555, 0.05338001
402.1431, 0.05338001
402.6296, 0
403.1679, 0.09810001
403.6532, 0.05891
404.14, 0.06103
404.6294, 0.06277
405.1623, 0.06416
405.6499, 0.06414
406.14, 0.06695
406.6775, 0.06742
407.1645, 0.06754
407.6485, 0.07044001
408.1868, 0.07124
408.6735, 0.07341
409.1609, 0.0735
409.6475, 0.07473001
410.1846, 0.07603
410.6747, 0.07892
411.1619, 0.07857
411.6953, 0.07856
412.1858, 0.08093
412.6721, 0.08140001
413.2094, 0.08325
413.7447, 0.08325
414.1824, 0.08411001
414.6713, 0.08541001
415.2063, 0.08551001
415.6964, 0.08750001
416.1813, 0.08749
416.7171, 0.08938
417.2054, 0.08954
417.7397, 0.08973001
418.2268, 0.09151001
418.7148, 0.09231
419.2046, 0.09333
419.7893, 0.09335
420.2275, 0.09446
420.7163, 0.09514
421.2495, 0.09654
421.7886, 0.09687001
422.2264, 0.09703001
422.7628, 0.09861001
423.2978, 0.09913
423.7867, 0.10034
424.2247, 0.10032
424.7126, 0.10118
425.2489, 0.10192
425.7363, 0.10192
426.2258, 0.10345
426.8076, 0.10344
427.2981, 0.10487
427.7348, 0.10486
428.223, 0.10514
428.7591, 0.10587
429.2475, 0.10648
429.7339, 0.10737
430.3194, 0.10735
430.7578, 0.10836
431.2451, 0.10874
432.2708, 0.11005
432.7566, 0.11007
433.2937, 0.11128
433.782, 0.11176
434.2676, 0.1127
434.7551, 0.11272
435.3402, 0.11342
435.7774, 0.11396
436.3148, 0.11398
436.8017, 0.11516
437.2901, 0.11529
437.7766, 0.11653
438.8013, 0.11677
439.2906, 0.11776
439.7758, 0.11816
440.3592, 0.11896
440.7999, 0.11898
441.2896, 0.11972
441.8246, 0.12017
442.3092, 0.12124
442.7988, 0.12125
443.2866, 0.12165
443.8226, 0.1225
444.3109, 0.12302
444.7978, 0.12367
445.3333, 0.12366
445.8719, 0.12443
446.3096, 0.12492
446.7972, 0.1248
447.335, 0.12601
447.8198, 0.12612
448.3076, 0.12706
448.8459, 0.12714
449.3814, 0.12754
449.8191, 0.12826
450.4042, 0.12883
450.8913, 0.12918
451.3313, 0.12917
451.8178, 0.12998
452.3532, 0.13005
452.8434, 0.13094
453.3801, 0.13101
453.8675, 0.13117
454.3526, 0.132
454.8395, 0.13222
455.4275, 0.13273
455.8648, 0.13267
456.3532, 0.13314
456.8394, 0.13331
457.4245, 0.1334
457.8638, 0.13414
458.3497, 0.13416
458.888, 0.13492
459.4244, 0.135
459.862, 0.13511
460.3475, 0.13554
460.9358, 0.13614
461.3747, 0.1364
461.8623, 0.1363
462.4434, 0.13705
462.8859, 0.13715
463.4695, 0.13789
463.9564, 0.13776
464.4445, 0.13796
464.8827, 0.13835
465.3709, 0.13834
465.9066, 0.139
466.3949, 0.139
466.88, 0.1395
467.4191, 0.13975
468.0022, 0.13981
468.3919, 0.14047
469.4144, 0.14122
469.9037, 0.14099
470.3911, 0.14145
470.9274, 0.14176
471.4622, 0.14239
471.9048, 0.14256
472.4881, 0.14254
472.9289, 0.14334
473.4142, 0.1437
473.9523, 0.14421
474.4371, 0.14411
474.9247, 0.14442
475.4126, 0.14473
475.9489, 0.14518
476.4359, 0.14543
476.9729, 0.14545
477.9476, 0.14608
478.4337, 0.14622
478.9232, 0.14704
479.4592, 0.1472
479.9475, 0.14766
480.4338, 0.14772
480.9712, 0.14783
481.458, 0.148
481.9475, 0.14839
482.4823, 0.1485
482.9711, 0.1485
483.4585, 0.14895
483.9441, 0.14896
484.4851, 0.1492
485.0159, 0.14919
485.4554, 0.1492
485.9922, 0.14921
486.5328, 0.14928
487.0157, 0.14913
487.4566, 0.14913
487.989, 0.14894
488.4772, 0.14906
489.016, 0.14905
489.5486, 0.14894
490.0383, 0.14861
490.5269, 0.14882
491.0635, 0.14865
491.4989, 0.14851
492.0856, 0.14834
492.4758, 0.14775
493.0142, 0.14794
493.4984, 0.14779
494.0366, 0.14741
494.524, 0.14718
495.0109, 0.14681
495.4978, 0.14687
496.0853, 0.14637
496.5722, 0.14615
497.0571, 0.14616
497.4965, 0.14542
498.0811, 0.14532
498.5203, 0.14442
499.0581, 0.14444
499.591, 0.14395
500.0335, 0.14347
500.5676, 0.14295
501.0544, 0.14256
501.5941, 0.14257
502.029, 0.14173
503.0544, 0.14056
503.589, 0.1407
504.0763, 0.14044
504.5637, 0.13963
505.0549, 0.13904
505.5388, 0.13859
506.0274, 0.13872
506.5637, 0.1378
507.1002, 0.13747
507.5376, 0.13753
508.1267, 0.13635
508.5704, 0.1361
509.0522, 0.13519
509.5884, 0.13518
510.0755, 0.13459
510.5594, 0.13409
511.0467, 0.13299
511.6344, 0.133
512.0718, 0.133
512.5615, 0.13186
513.096, 0.13168
513.5837, 0.13046
514.0706, 0.13053
514.6092, 0.12992
515.0966, 0.12938
515.6331, 0.12843
516.1179, 0.12807
516.6063, 0.12808
517.0933, 0.1271
517.5834, 0.12693
518.1179, 0.12693
518.605, 0.12566
519.0942, 0.12529
519.6299, 0.12436
520.1187, 0.12426
520.6031, 0.12369
521.0908, 0.12319
521.6266, 0.12204
522.1161, 0.12201
522.6044, 0.12202
523.1398, 0.12061
523.626, 0.1208
524.116, 0.11939
525.1379, 0.11867
525.7224, 0.11807
526.1126, 0.11807
526.6495, 0.11675
527.1346, 0.11685
527.6235, 0.11544
528.16, 0.11544
528.6493, 0.11513
529.1824, 0.11358
529.6247, 0.11282
530.157, 0.1117
530.698, 0.11182
531.1837, 0.11068
531.7189, 0.11004
532.2074, 0.10865
532.6479, 0.10833
533.2786, 0.1083
533.6673, 0.10637
534.1567, 0.10577
534.6429, 0.10424
535.2285, 0.10423
535.6729, 0.10256
536.303, 0.10214
536.6931, 0.10216
537.179, 0.10025
537.6661, 0.10019
538.688, 0.09823
539.1799, 0.09789
539.6633, 0.09632
540.2034, 0.09540001
540.7357, 0.09436
541.1765, 0.09434
541.7108, 0.09321
542.1982, 0.09262001
542.6873, 0.09108
543.1737, 0.09093001
543.7115, 0.09080001
544.201, 0.08935
544.6877, 0.08881
545.2211, 0.08785
545.7103, 0.08784
546.1963, 0.08693001
546.7321, 0.0865
547.2194, 0.08648001
547.7066, 0.08508001
548.1961, 0.08490001
548.7328, 0.08379
549.2225, 0.08388
549.7084, 0.0836
550.246, 0.08280001
550.7316, 0.08235
551.2196, 0.08185
551.8038, 0.08193
552.2422, 0.08131
552.7284, 0.08119
553.7519, 0.08075
554.2396, 0.08074
554.7272, 0.08072001
555.2675, 0.08063
555.7509, 0.08074
556.2382, 0.08075
556.7748, 0.08038
557.3152, 0.08026001
557.7515, 0.08034
558.2371, 0.08012
558.8235, 0.08013
559.2615, 0.0804
559.7483, 0.08047
560.2881, 0.08047
560.7772, 0.08076001
561.3118, 0.08048001
561.7963, 0.08050001
562.3339, 0.08056
562.7734, 0.08069
563.3088, 0.08068001
563.7955, 0.08124
564.3322, 0.08133001
564.7709, 0.08147001
565.3098, 0.08212001
565.7949, 0.08218
566.2844, 0.08235
566.7698, 0.08233
567.3088, 0.08240001
567.8412, 0.08242
568.2814, 0.08240001
568.8171, 0.08308001
569.3094, 0.08314
569.7927, 0.08406
570.3298, 0.08399
570.8148, 0.08408
571.3027, 0.08434
572.3293, 0.08432
572.8154, 0.08432
573.3028, 0.08482
573.837, 0.08497
574.3779, 0.08575001
574.8118, 0.08585
575.8378, 0.08638
576.3743, 0.08631
576.8109, 0.08662001
577.3512, 0.08649001
577.8358, 0.08673001
578.373, 0.08674
578.8596, 0.08683001
579.3464, 0.08718
579.8343, 0.08735
580.325, 0.08755001
580.861, 0.08756
581.393, 0.08777
581.882, 0.08779
582.3703, 0.08813
582.8561, 0.08811001
583.3448, 0.08811001
583.8825, 0.08835001
584.3695, 0.08836
584.856, 0.08828
585.3472, 0.08822001
585.8784, 0.08822001
586.3677, 0.08800001
586.8553, 0.08811001
587.4418, 0.08811001
