0, -0.2114
0.540517, -0.21139
1.074839, -0.21132
1.513839, -0.21134
2.000983, -0.21127
2.537209, -0.21134
3.024128, -0.21125
3.514336, -0.21124
4.098658, -0.21125
4.538032, -0.21126
5.07069, -0.36965
5.510145, -0.13927
6.047507, -0.13984
6.532791, -0.14012
7.021785, -0.13983
7.559115, -0.15827
8.045517, 0.06775001
8.534516, 0.0675
9.069632, 0.06721
9.558448, 0.06719001
10.04574, 0.06704
10.53236, 0.06695
11.06853, 0.06694
11.55448, 0.06693
12.04449, 0.06692
12.63109, 0.06686001
13.06775, 0.06685
13.55699, 0.06672
14.09309, 0.06680001
14.57864, 0.06680001
15.06601, 0.06686001
16.28587, 0.06709
16.57744, 0.06751001
17.11482, 0.06773001
17.60111, 0.06782001
18.08873, 0.06773001
18.57791, -0.07053
19.1126, -0.13328
19.60028, -0.13335
20.08954, -0.13212
20.67347, -0.13245
21.10943, -0.1313
21.59864, -0.13099
22.08545, -0.13035
22.62251, -0.13017
23.10965, -0.13017
23.59678, -0.12956
24.13372, -0.12948
24.66775, -0.12893
25.108, -0.12894
26.13214, -0.12826
26.61985, -0.1278
27.10755, -0.12849
27.64157, -0.12819
28.13097, -0.12789
28.61751, -0.12821
29.15578, -0.12895
29.64094, -0.12904
30.13214, -0.12877
30.66818, -0.12958
31.153, -0.12991
31.64106, -0.1306
32.12926, -0.13048
32.66531, -0.13024
33.15313, -0.13067
33.64214, -0.13075
34.17438, -0.13214
34.66593, -0.13215
35.15266, -0.13322
35.68739, -0.13296
36.17718, -0.13315
36.66232, -0.13398
37.15072, -0.13448
37.68664, -0.13518
38.17367, -0.13536
38.70935, -0.13602
39.29415, -0.13667
39.68719, -0.13776
40.27209, -0.13801
40.71061, -0.13853
41.34153, -0.13903
41.68395, -0.13905
42.22115, -0.14017
42.71109, -0.14002
43.19447, -0.1406
43.78148, -0.14108
44.27052, -0.14114
44.70872, -0.14198
45.33794, -0.14199
45.73125, -0.14285
46.21922, -0.14287
46.70742, -0.14319
47.24294, -0.14428
47.73064, -0.14459
48.26706, -0.14546
48.70567, -0.14564
49.28993, -0.14524
49.72606, -0.14567
50.2142, -0.14545
50.75317, -0.14561
51.24012, -0.14541
51.77676, -0.14584
52.26444, -0.14585
52.84919, -0.14679
53.23518, -0.14667
53.72435, -0.14676
54.25906, -0.14663
54.79944, -0.14652
55.23756, -0.14648
55.77429, -0.14695
56.25923, -0.14694
56.79623, -0.1468
57.33177, -0.14664
57.77031, -0.14687
58.25664, -0.14689
58.74692, -0.14717
59.28031, -0.14699
59.77122, -0.1469
60.26497, -0.1466
60.7944, -0.14628
61.27896, -0.14603
61.77102, -0.1458
62.30709, -0.14608
62.79481, -0.14632
63.27992, -0.14724
63.76836, -0.14737
64.30489, -0.1479
64.79111, -0.1483
65.37592, -0.14777
65.81506, -0.14796
66.35047, -0.14778
66.83789, -0.14819
67.32808, -0.14817
67.81586, -0.14837
68.30073, -0.14877
68.78946, -0.14962
69.32504, -0.14984
69.81293, -0.14976
70.40011, -0.15033
70.8369, -0.15033
71.32288, -0.15123
71.81194, -0.15123
72.34552, -0.15124
72.83547, -0.1519
73.32239, -0.15176
74.39689, -0.15241
74.8342, -0.15292
75.85724, -0.15318
76.39386, -0.15382
76.83458, -0.15356
77.36819, -0.15409
77.9044, -0.15403
78.39487, -0.15402
78.88155, -0.15393
79.41825, -0.15402
79.85551, -0.15418
80.34381, -0.15409
80.87708, -0.15442
81.3648, -0.15442
81.90205, -0.15477
82.39135, -0.15462
82.87697, -0.15452
83.41178, -0.15461
83.95113, -0.15461
84.39004, -0.15453
84.87589, -0.15434
85.36356, -0.15441
85.94868, -0.15448
86.38681, -0.15438
86.87527, -0.15461
87.41064, -0.15429
87.94751, -0.1543
88.38742, -0.15429
88.97115, -0.1541
89.40948, -0.15411
89.89738, -0.15409
90.43595, -0.15419
90.92066, -0.15449
91.40801, -0.15425
91.89738, -0.15396
92.43293, -0.15431
92.96626, -0.15421
93.45613, -0.15428
93.94527, -0.15464
94.4336, -0.15465
94.96686, -0.15534
95.45484, -0.15506
95.9418, -0.15269
96.42995, -0.15258
96.91747, -0.15251
97.45366, -0.15281
97.94318, -0.15287
98.4287, -0.15322
98.96494, -0.1533
99.45149, -0.15381
99.93993, -0.15409
100.4782, -0.15481
100.9647, -0.15497
101.4513, -0.15475
101.9876, -0.15541
102.4757, -0.15554
102.9624, -0.15619
103.9861, -0.15661
104.4757, -0.1571
104.9612, -0.15694
105.4974, -0.15852
105.9855, -0.15854
106.4732, -0.15888
107.0094, -0.15888
107.4962, -0.15873
108.032, -0.1589
108.4731, -0.15905
109.0072, -0.15945
109.4971, -0.15942
109.9825, -0.15999
110.5188, -0.16028
111.0544, -0.16089
111.4938, -0.16096
112.0306, -0.16083
112.5158, -0.16082
113.0077, -0.16067
113.5406, -0.16085
114.0781, -0.16075
114.5641, -0.16077
115.005, -0.16111
115.5394, -0.16104
116.0256, -0.16132
116.515, -0.16108
117.0514, -0.16079
117.5366, -0.1608
118.0262, -0.16041
118.5621, -0.16007
119.0504, -0.15971
119.5866, -0.15953
120.0252, -0.15953
120.5626, -0.15895
121.0474, -0.15875
121.5343, -0.15817
122.0728, -0.15816
122.5609, -0.15764
123.0485, -0.157
123.5839, -0.15607
124.0703, -0.15551
124.5588, -0.15549
125.0457, -0.15395
125.632, -0.15366
126.0699, -0.15356
126.5584, -0.15228
127.0941, -0.15196
127.5813, -0.15158
128.0686, -0.15165
128.6047, -0.14981
129.0923, -0.14977
129.5802, -0.14858
130.1162, -0.14824
130.6048, -0.14822
131.0913, -0.14734
131.5785, -0.14715
132.1181, -0.14699
132.6031, -0.14686
133.0899, -0.14654
133.6269, -0.14613
134.114, -0.14455
134.6018, -0.14405
135.1384, -0.14405
135.6264, -0.14258
136.1128, -0.14248
136.6, -0.14228
137.1347, -0.1418
137.6261, -0.1413
138.1106, -0.14109
138.6474, -0.14098
139.1354, -0.14017
139.6252, -0.13979
140.2086, -0.13832
140.6483, -0.13821
141.1353, -0.1373
141.6208, -0.13712
142.2056, -0.1367
142.6455, -0.13645
143.1325, -0.13647
143.6677, -0.13582
144.1563, -0.13548
144.646, -0.13559
145.178, -0.1341
145.6696, -0.13408
146.1574, -0.13297
146.7865, -0.13309
147.1781, -0.13269
147.6657, -0.13212
148.1543, -0.13146
148.69, -0.13091
149.2242, -0.13084
149.6655, -0.12977
150.2024, -0.12947
150.6909, -0.12821
151.1744, -0.1282
152.2006, -0.127
152.6879, -0.12587
153.1728, -0.12529
153.7586, -0.12538
154.2449, -0.12442
154.7859, -0.12422
155.2713, -0.12419
155.7103, -0.1227
156.1992, -0.12255
156.7317, -0.12174
157.2695, -0.12165
157.8105, -0.12112
158.2467, -0.12055
158.7343, -0.11986
159.2209, -0.11912
159.7067, -0.11934
160.2434, -0.11861
160.7335, -0.11847
161.2211, -0.11777
161.7537, -0.11779
162.2917, -0.11752
162.7323, -0.11691
163.2176, -0.11592
163.756, -0.11526
164.2425, -0.11525
164.7292, -0.1139
165.2659, -0.11364
165.752, -0.11358
166.2416, -0.1125
166.7761, -0.11223
167.2658, -0.11112
167.7983, -0.11112
168.2885, -0.11067
168.7775, -0.11004
169.2613, -0.10923
169.8026, -0.10889
170.2864, -0.10889
170.7747, -0.10768
171.2613, -0.10744
171.797, -0.10607
172.2871, -0.10635
172.7746, -0.10597
173.3083, -0.10536
173.7963, -0.10449
174.2841, -0.10411
174.7703, -0.10409
175.3076, -0.10288
175.7952, -0.1027
176.2849, -0.10252
176.8188, -0.10135
177.3066, -0.10088
177.7935, -0.10013
178.3305, -0.10028
178.817, -0.09839001
179.3046, -0.09884
179.7927, -0.09773001
180.3292, -0.09751001
180.8168, -0.09769001
181.8401, -0.08961
182.3295, -0.08848001
182.817, -0.08854
183.3999, -0.08777
183.8409, -0.08731
184.3776, -0.08635
184.865, -0.08619001
185.3501, -0.08609
185.9347, -0.08523001
186.9091, -0.0842
187.3981, -0.0842
187.8852, -0.08363
188.4192, -0.08316001
188.8585, -0.08318
189.3488, -0.08242
189.8826, -0.08225001
190.419, -0.08094001
190.8579, -0.08156
191.9292, -0.08056
192.3716, -0.0803
192.8598, -0.07974
193.3954, -0.07975
193.8826, -0.07923001
194.3703, -0.07923001
194.9539, -0.07837
195.4912, -0.07838
195.88, -0.07828
196.3675, -0.07734
196.9043, -0.0775
197.3913, -0.07669
197.8778, -0.07681
198.4165, -0.07618
198.9042, -0.07619001
199.3914, -0.0762
199.9268, -0.07526001
200.4167, -0.0755
200.9009, -0.07406
201.3893, -0.07440001
201.9746, -0.07415
202.4125, -0.07325
202.8981, -0.07256
203.4345, -0.07277
203.9242, -0.0727
204.4126, -0.07187001
204.946, -0.07187001
205.4375, -0.07049
205.9212, -0.0706
206.4101, -0.07058001
206.9445, -0.06919
207.4319, -0.06958
207.9696, -0.06841001
208.4576, -0.0685
208.944, -0.06769001
209.4362, -0.06746
209.967, -0.06747001
210.5054, -0.06621
210.9435, -0.06632
211.4309, -0.06474
211.9676, -0.06501
212.4538, -0.0646
212.9445, -0.06355
213.5283, -0.06277
214.0164, -0.06262
214.4559, -0.06255
214.9901, -0.06155
215.4759, -0.06157
216.062, -0.05964
216.5501, -0.06063
217.0376, -0.06033
217.4758, -0.05921
217.9624, -0.05931
218.5002, -0.05812
218.9875, -0.0583
219.4775, -0.0574
220.0112, -0.05733
220.4978, -0.05718
221.086, -0.05627
221.5226, -0.05634
222.0588, -0.05522
222.4977, -0.05553
223.5215, -0.05419
224.0105, -0.05322
224.4978, -0.05256001
225.0794, -0.05257
225.568, -0.05152
226.0558, -0.05146
226.5925, -0.05038
227.0343, -0.05061
227.5665, 0
228.0065, 0
228.5921, -0.049907
229.129, -0.048077
229.5175, -0.048077
230.1517, -0.047052
230.5912, -0.047052
231.0299, -0.045716
231.6146, -0.044229
232.0541, -0.044229
232.5408, -0.043299
233.0276, -0.043299
233.5633, -0.042363
234.0514, -0.040181
234.6365, -0.040181
235.0747, -0.038862
235.5605, -0.037583
236.0511, -0.037583
236.5885, -0.035518
237.0716, -0.035518
237.5616, -0.034284
238.148, -0.033101
238.5859, -0.033101
239.0718, -0.031193
240.0958, -0.029246
240.586, -0.026724
241.0696, -0.026724
241.6089, -0.025921
242.0961, -0.023511
242.634, -0.023511
243.1203, -0.022096
243.6068, -0.022096
244.0915, -0.020628
245.1174, -0.018011
245.6053, -0.016613
246.0918, -0.015219
246.6309, -0.015219
247.1651, -0.012881
247.6043, -0.012881
248.6277, -0.009696
249.1157, -0.009696
249.6506, -0.007844
250.1377, -0.007844
250.629, -0.005838
251.1157, -0.004424
251.6504, -0.004424
252.1376, -0.002776
252.6235, -0.000168
253.161, -0.000168
253.6971, 0.002078
254.1365, 0.002078
254.625, 0.002652
255.1613, 0.004752
255.65, 0.004752
256.1376, 0.00618
256.672, 0.00618
257.2076, 0.007504
257.6476, 0.009545
258.2823, 0.009545
258.6701, 0.01135
259.2059, 0.012692
259.6944, 0.012692
260.1815, 0.0142
260.6712, 0.0142
261.1578, 0.016148
261.6913, 0.017421
262.1824, 0.017421
262.6698, 0.018704
263.2527, 0.021005
263.6911, 0.021005
264.2268, 0.022309
264.6684, 0.022309
265.2022, 0.024119
265.6887, 0.025249
266.1776, 0.025249
266.7157, 0.026681
267.2036, 0.026681
267.786, 0.027862
268.2749, 0.029409
268.715, 0.029409
269.201, 0.031061
269.6886, 0.03215
270.2242, 0.03215
270.7123, 0.033334
271.7348, 0.035044
272.2222, 0.036006
272.7121, 0.036006
273.2459, 0.03695
273.7365, 0.038567
274.2205, 0.038567
274.757, 0.039526
275.2445, 0.039526
275.7331, 0.040372
276.7588, 0.041524
277.2927, 0.042598
277.7802, 0.042598
278.267, 0.043724
278.7575, 0.044224
279.2429, 0.044224
280.2663, 0.04612
280.803, 0.04612
281.2415, 0.046826
281.7777, 0.046826
282.2654, 0.048137
282.7542, 0.048852
283.2886, 0.048852
283.7763, 0.049551
284.2625, 0.049551
284.8018, 0.05044
285.2875, 0.051175
285.7748, 0.051175
286.3109, 0.0517
286.7986, 0.052403
287.2856, 0.052403
288.3126, 0.053281
288.7997, 0.05376801
289.2852, 0.054211
289.8194, 0.054211
290.3595, 0.05494
290.7957, 0
291.3842, 0
291.8207, 0.05618
292.3091, 0.05624
293.3339, 0.05706
293.8196, 0.05691
294.3068, 0.05784
294.8428, 0.05768
295.3303, 0.05814
295.8186, 0.05816
296.3537, 0.05815
296.8415, 0.05872
297.3277, 0.05855
297.8658, 0.05919
298.4012, 0.05907
298.8396, 0.05908
299.3776, 0.05978
299.8641, 0.05989
300.3538, 0.05996
300.8905, 0.05995001
301.3769, 0.06033
301.9138, 0.0601
302.3519, 0.06051
302.8396, 0.06018
303.3763, 0.06026
303.8596, 0.06072
304.8875, 0.06048
305.4216, 0.06040001
305.8603, 0.06062
306.3977, 0.0601
306.8853, 0.06012
307.3715, 0.06033
307.9071, 0.05969
308.3949, 0.05988
308.9321, 0.05937
309.3716, 0.05965
309.908, 0.0595
310.3954, 0.05968
310.882, 0.05896
311.4185, 0.05895
311.9048, 0.05904
312.3918, 0.05825
312.9291, 0.0581
313.4166, 0.05753
313.9064, 0.05774
314.4409, 0.05736
314.9299, 0.05703
315.4636, 0.05653
315.9028, 0.05643
316.4411, 0.05662
316.9268, 0.0557
317.4611, 0.05567
317.9503, 0.05579
318.4376, 0.05501
318.9271, 0.05493
319.9491, 0.05483
320.4371, 0.05406
320.9242, 0.05412
321.4583, 0.05326
321.9483, 0.05335
322.4354, 0.05353
322.971, 0.05282
323.5071, 0.05297
323.9938, 0.05244
324.4825, 0.05264
324.9698, 0.05222001
325.4591, 0.05206
326.4794, 0.05185
327.066, 0.05221
327.4566, 0.05163001
328.0416, 0.05169
328.4816, 0.05189
329.0176, 0.05162
329.5545, 0.05138
330.0909, 0.05103
330.4792, 0.05144
331.6971, 0.05146
331.9909, 0.05121
332.4781, 0.05113
333.0638, 0.05166
333.5014, 0.05143
334.0369, 0.05165
335.0615, 0.05167
335.5496, 0.05168
335.9883, 0.05161
336.5266, 0.05187
337.0125, 0.05184
337.499, 0.05228
338.0359, 0.05199
338.5224, 0.05192
339.0598, 0.05225
339.5467, 0.05214
340.0318, 0.05215
340.524, 0.05204
341.0577, 0.05235
341.5451, 0.05214
342.0313, 0.05261
342.5204, 0.05261
343.0573, 0.0526
343.5443, 0.05307
344.0325, 0.053
344.5673, 0.05318
345.055, 0.05303
345.5453, 0.05324
346.6184, 0.05305
347.1028, 0.05307
347.5411, 0.05309
348.1266, 0.05334
348.565, 0.05313
349.0528, 0.05314
349.5891, 0.05337
350.0765, 0.05325
350.5663, 0.05332
351.099, 0.05331
351.5896, 0.05357
352.0756, 0.05349001
352.5635, 0.05365
353.0991, 0.05365
353.636, 0.05365
354.1255, 0.05394
354.6098, 0.05404
355.0973, 0.05428
355.5874, 0.05425
356.6082, 0.05426
357.0986, 0.05434
357.5842, 0.05222001
358.1226, 0.05222001
358.6077, 0.0526
359.095, 0.0526
359.6316, 0.05259
360.1191, 0.05325
360.6081, 0.05335
361.6298, 0.05385
362.1192, 0.05429
362.6038, 0.05461
363.1409, 0.05501
363.6286, 0.05517
364.1172, 0.05527
364.7034, 0.05593
365.1405, 0.0561
365.6268, 0.05688
366.1647, 0.05677
366.6538, 0.05714
367.1888, 0.05786
367.6278, 0.05788
368.1651, 0.05904
368.6505, 0.05896
369.1866, 0.05972001
369.675, 0.05988
370.1624, 0.05988
370.6509, 0.06071
371.2332, 0.06121
371.6731, 0.06203
372.1624, 0.06212
372.6992, 0.06259
373.1857, 0.06324001
373.672, 0.06395
374.158, 0.06416
374.6978, 0.06416
375.1829, 0.06504001
375.7193, 0.06503
376.2061, 0.06613
376.6943, 0.06605001
377.184, 0.0671
377.7165, 0.06737
378.2076, 0.06735
378.7409, 0.06841001
379.718, 0.06927
380.2047, 0.06942
380.6917, 0.06958
381.2275, 0.07008
381.715, 0.07059
382.205, 0.07103001
382.7386, 0.0712
383.2281, 0.07152
383.7138, 0.07178
384.2018, 0.07219001
384.7369, 0.07211
385.2258, 0.07219001
385.7139, 0.07274
386.2972, 0.07265001
386.7373, 0.07326001
387.2221, 0.07315
387.7606, 0.07368001
388.248, 0.07381
388.7383, 0.07395
389.221, 0.07426
389.7606, 0.07434
390.2462, 0.07481
390.7351, 0.07462001
391.271, 0.07488
391.7587, 0.07494
392.2471, 0.07504001
392.7817, 0.07479
393.2705, 0.07478
393.7556, 0.07491001
394.7825, 0.0751
395.2688, 0.07498001
395.7557, 0.07524
396.2925, 0.075
396.7787, 0.07497001
397.2664, 0.07513
397.8031, 0.07492
398.2919, 0.07508001
398.7766, 0.07490001
399.3165, 0.07501001
399.8503, 0.07503
400.2876, 0.07509
400.8275, 0.07479
401.3109, 0.07481
401.799, 0.07513
402.2893, 0.07486001
402.9697, 0.07506
403.3139, 0.07489
403.8015, 0.07503
404.3377, 0.07494
404.8253, 0.07478
405.3583, 0.07457
405.8488, 0.07458001
406.3808, 0.07452
406.822, 0.07444
407.3071, 0.07442001
407.8456, 0.07456
408.3346, 0.07462001
408.8227, 0.07468
409.3568, 0.07467
409.8923, 0.07467
410.334, 0.07468
410.87, 0.07467
411.3571, 0.07427
411.8931, 0.07434
412.3336, 0.07423001
412.8668, 0.07412001
413.4031, 0.07456
413.89, 0.07457
414.3803, 0.07457
414.9143, 0.07487001
415.4013, 0.07469001
415.9382, 0.07477
416.4247, 0.07476
416.8638, 0.07475001
417.3984, 0.07495
417.937, 0.07497001
418.3737, 0.07541001
418.8629, 0.07573
419.399, 0.07641001
419.886, 0.07656
420.3766, 0.07664
420.9137, 0.07702
421.3993, 0.0772
421.885, 0.07746001
422.4712, 0.07761
422.9097, 0.07805001
423.3966, 0.07871
423.8866, 0.07973
424.42, 0.08005001
424.9071, 0.08011001
425.4445, 0.08115
425.9312, 0.08115
426.4218, 0.08237001
426.9538, 0.08236001
427.4446, 0.08357
427.9301, 0.08379
428.4189, 0.08369001
428.9539, 0.08523001
429.4417, 0.08529001
429.9267, 0.08659
430.4142, 0.08661
430.9503, 0.08686
