0, -0.2114
431.4379, 0.08800001
431.9263, 0.08829001
432.4644, 0.08884
432.9507, 0.08893
433.4393, 0.09010001
433.976, 0.09075
434.5122, 0.09241001
434.952, 0.09259
435.4362, 0.09283001
435.9742, 0.09442
436.464, 0.09441001
436.9484, 0.09604
437.4875, 0.09606
437.9743, 0.09690001
438.4606, 0.09754001
438.9966, 0.09763
439.5346, 0.09916001
439.9717, 0.09969001
440.5083, 0.10069
440.9951, 0.10056
441.5309, 0.10105
442.5057, 0.10301
442.9947, 0.10374
443.5302, 0.10381
444.018, 0.10487
444.6039, 0.10512
445.0418, 0.10661
446.0656, 0.10697
446.507, 0.10795
446.9914, 0.10793
447.5776, 0.109
448.0646, 0.10892
448.5034, 0.10966
449.0379, 0.10992
449.5276, 0.10991
450.0132, 0.11088
450.5513, 0.11095
451.037, 0.11173
451.528, 0.11172
452.0135, 0.11211
452.5512, 0.11237
453.0368, 0.11302
453.5245, 0.11308
454.1071, 0.11318
454.5478, 0.11382
455.0351, 0.11384
455.5713, 0.11467
456.0601, 0.11455
456.5482, 0.11486
457.083, 0.11515
457.5697, 0.11515
458.056, 0.11571
458.5452, 0.11569
459.0821, 0.11611
459.5701, 0.1161
460.0562, 0.11609
460.5917, 0.11672
461.0799, 0.11687
461.5676, 0.11733
462.6402, 0.1176
463.1276, 0.11781
463.5666, 0.118
464.152, 0.11823
464.5913, 0.11822
465.0765, 0.11908
465.6147, 0.11889
466.1016, 0.1194
466.6381, 0.11942
467.1254, 0.11951
467.6139, 0.11978
468.1001, 0.11976
468.6386, 0.12031
469.1261, 0.12032
469.6119, 0.12118
470.1473, 0.1214
470.6407, 0.12141
471.123, 0.12205
471.6121, 0.12225
472.1476, 0.12274
472.6344, 0.12261
473.1241, 0.12296
473.658, 0.12341
474.1479, 0.12418
474.6331, 0.12453
475.1214, 0.12455
475.6568, 0.12554
476.1445, 0.12555
476.634, 0.12645
477.1684, 0.12646
477.655, 0.12703
478.1918, 0.12741
478.7768, 0.12749
479.1669, 0.1284
479.6555, 0.1284
480.1416, 0.12936
480.7283, 0.12957
481.1663, 0.12958
481.6571, 0.13042
482.1894, 0.13075
482.6786, 0.13134
483.1631, 0.13135
483.7027, 0.13182
484.1881, 0.13206
484.6771, 0.13267
485.1645, 0.13279
485.8478, 0.13288
486.2343, 0.13364
486.6753, 0.13363
487.2101, 0.13417
487.6963, 0.13405
488.1882, 0.13422
488.7693, 0.13441
489.2107, 0.13442
489.6991, 0.13462
490.2365, 0.13461
490.7227, 0.1349
491.2592, 0.13478
492.2297, 0.13507
492.7196, 0.13525
493.2069, 0.13513
493.7426, 0.13525
494.2329, 0.13515
494.7204, 0.13523
495.744, 0.13528
496.2294, 0.13537
497.2531, 0.13526
497.7898, 0.13513
498.2262, 0.13515
498.7648, 0.13521
499.3015, 0.13521
499.7413, 0.13515
500.2753, 0.13505
500.8113, 0.13507
501.2516, 0.13478
502.3251, 0.13465
502.7597, 0.13446
503.2509, 0.13446
503.7842, 0.13445
504.2746, 0.13434
504.81, 0.13431
505.2986, 0.1342
505.7867, 0.13374
506.2714, 0.13382
506.7572, 0.13374
507.3451, 0.13338
507.7837, 0.13331
508.2727, 0.13298
508.8069, 0.13298
509.2978, 0.13287
509.7856, 0.13257
510.3203, 0.13256
510.8079, 0.13195
511.3445, 0.13197
511.7794, 0.13133
512.368, 0.1314
512.805, 0.13125
513.2898, 0.13101
513.8792, 0.13071
514.313, 0.1304
514.8055, 0.13041
515.3399, 0.1296
515.827, 0.1296
516.3163, 0.12885
516.8028, 0.12891
517.3381, 0.12891
517.8265, 0.1283
518.3126, 0.12828
518.8488, 0.12747
519.3387, 0.12736
519.8264, 0.12678
520.4106, 0.12661
520.8966, 0.12662
521.3365, 0.12567
521.8232, 0.12568
522.358, 0.12507
522.8458, 0.12507
523.3352, 0.1248
523.8695, 0.12432
524.358, 0.12405
524.8475, 0.12365
525.3821, 0.12375
525.8707, 0.12311
526.3586, 0.12298
526.8449, 0.1229
527.3821, 0.1229
527.8667, 0.12276
528.407, 0.12258
528.8914, 0.12277
529.3793, 0.12232
529.8693, 0.12238
530.4026, 0.12226
530.8932, 0.12194
531.3802, 0.122
531.9126, 0.12165
532.4487, 0.12163
532.9387, 0.12154
533.3773, 0.12155
533.9608, 0.12173
534.4509, 0.1217
534.886, 0.12161
535.424, 0.12161
535.9112, 0.12161
536.3989, 0.12142
536.9376, 0.12134
537.4212, 0.1212
537.912, 0.1213
538.3977, 0.12152
538.9347, 0.12164
539.422, 0.12177
539.9081, 0.12193
540.496, 0.12191
540.9325, 0.12202
541.4229, 0.12214
541.9584, 0.12206
542.448, 0.12225
542.9323, 0.1224
543.4706, 0.1223
544.007, 0.12221
544.4441, 0.12233
544.9335, 0.12236
545.4675, 0.12236
545.9546, 0.12245
546.4442, 0.12238
547.4678, 0.12238
547.9547, 0.12222
548.4403, 0.12223
549.0265, 0.12237
549.5132, 0.12229
549.9528, 0.12228
550.4882, 0.12209
550.9755, 0.12209
551.4628, 0.12179
551.9998, 0.1218
552.4874, 0.12158
552.9741, 0.12151
553.5098, 0.12124
553.996, 0.12091
554.5338, 0.12093
554.9727, 0.12065
555.5565, 0.12052
555.9969, 0.12001
556.4872, 0.11983
557.0203, 0.11977
557.5593, 0.11897
557.9957, 0.11907
558.5298, 0.1179
559.0175, 0.11792
559.5576, 0.11745
559.9948, 0.11698
560.5818, 0.11705
561.017, 0.11662
561.5078, 0.11662
562.0413, 0.11583
562.5302, 0.11577
563.0181, 0.11539
563.5551, 0.11459
564.0463, 0.11367
564.529, 0.11342
565.0159, 0.11339
565.5515, 0.1129
566.0391, 0.11253
566.5289, 0.11164
567.0625, 0.11153
567.5524, 0.11141
568.0361, 0.1104
568.5784, 0.11031
569.0599, 0.1089
569.6005, 0.10882
570.6235, 0.10784
571.0601, 0.10794
571.5493, 0.1071
572.0825, 0.10702
572.6214, 0.10588
573.0596, 0.1059
573.5958, 0.10528
574.0822, 0.10415
574.5713, 0.10349
575.1086, 0.10297
575.5959, 0.10308
576.0807, 0.10238
576.5679, 0.10176
577.1041, 0.10084
577.5923, 0.10075
578.0787, 0.10042
578.6149, 0.09913
579.1511, 0.09899
579.5956, 0.09758001
580.1266, 0.09741001
580.6666, 0.09661
581.1026, 0.09622001
581.5922, 0.09615
582.1265, 0.09466001
582.6145, 0.09428
583.101, 0.09287
583.6403, 0.09295
584.2237, 0.09231
584.6639, 0.09136
585.199, 0.09035
585.6373, 0.08982
586.1245, 0.08980001
586.6135, 0.08849
587.1487, 0.08819
587.6368, 0.08697001
588.1212, 0.08706
588.7089, 0.08668
589.1462, 0.08588
589.6346, 0.08492
590.2175, 0.0847
590.6607, 0.08468001
591.1458, 0.08361001
592.1696, 0.08333001
592.6576, 0.08211
593.6829, 0.08101001
594.1666, 0.08099
594.6578, 0.08051001
595.1919, 0.08017001
595.6816, 0.07965001
596.167, 0.07973
596.7053, 0.07965001
597.1895, 0.07949
597.6777, 0.07942
598.7029, 0.07965001
599.1897, 0.07958001
599.6771, 0.07978
600.2127, 0.07975
600.7026, 0.07988
601.1864, 0.07987001
601.7267, 0.08009
602.2113, 0.08009
602.7506, 0.08008
603.2372, 0.08016001
603.7243, 0
604.2101, 0
604.7004, 0
605.2342, 0.05249
605.724, 0.05902
606.2574, 0.05893
606.7478, 0.05897
607.2327, 0.05897
607.7198, 0.05932
608.2568, 0.05933001
608.7448, 0.05878
609.2317, 0.05896
609.7197, 0.05834
610.2579, 0.05814
610.7453, 0.05816
611.231, 0.05739
611.769, 0.05738
612.3035, 0.05667
612.7431, 0.05681
613.7667, 0.05585
614.2519, 0.05583001
614.7429, 0.05481
615.3265, 0.05478
615.7654, 0.05426
616.3484, 0.05415
616.7906, 0.05416
617.2758, 0.05418
617.7635, 0.05405
618.346, 0.05365
618.7867, 0.05363
619.3231, 0.05357
619.7599, 0.0524
620.3005, 0.05233001
620.7881, 0.05172
621.3246, 0.05174001
621.8116, 0.05140001
622.2968, 0.05145
622.8826, 0.05096
623.3717, 0.05071
623.8083, 0.05065
624.2955, 0
624.8322, 0
625.3681, 0.04773
625.8088, 0.048613
626.2952, 0.048613
626.8798, 0.048439
627.3203, 0.048358
627.8067, 0.048358
628.3443, 0.04819901
628.8292, 0.04819901
629.3197, 0.047991
630.3405, 0.047781
630.8304, 0.047568
631.3156, 0.047568
631.8545, 0.047828
632.3405, 0.048047
632.8273, 0.048047
633.3628, 0.048603
633.8517, 0.048873
634.3889, 0.048873
635.3616, 0.048988
635.8499, 0.049272
636.3885, 0.049859
636.8762, 0.049859
637.3608, 0.050338
637.8469, 0.051197
638.3847, 0.051197
638.9225, 0.052152
639.358, 0.052152
639.8961, 0.052633
640.3835, 0.05316
640.919, 0.05316
641.8928, 0.05391501
642.3809, 0.05437
643.4054, 0.054991
643.893, 0
644.3818, 0.07086001
644.9179, 0.05778
645.4048, 0.05858
645.8944, 0.05881
646.4787, 0.05883
646.9182, 0.05949
647.4058, 0.05938
647.8904, 0.05922
648.4287, 0.06009
648.9149, 0.06018
649.4016, 0.06162
650.0359, 0.06153
650.4254, 0.06182
650.9161, 0.06264
651.449, 0.06329001
651.937, 0.06365
652.4269, 0.06363001
652.9129, 0.0646
653.4504, 0.06471
653.9349, 0.066
655.0084, 0.06606
655.4472, 0.06753
655.9368, 0.06769001
656.469, 0.06884
656.9562, 0.06866001
657.446, 0.06918
658.5173, 0.06947
659.0065, 0.07024
659.4956, 0.07016001
660.0292, 0.07108001
660.5191, 0.07090001
660.9554, 0.07092
661.4922, 0.07175
661.9782, 0.07186
662.567, 0.07244001
663.0034, 0.07218
663.5393, 0.07242
664.025, 0.07274
664.4659, 0.07314
665.0029, 0.07351001
665.49, 0.07340001
665.9752, 0.07404
666.5115, 0.07434
667.0009, 0.07497001
667.4901, 0.07506
668.0254, 0.07506
668.5115, 0.0757
668.9991, 0.07581
669.636, 0.07618
670.0237, 0.07627
670.5109, 0.07606
670.9977, 0.07600001
671.5345, 0.07593001
672.0707, 0.07674
672.5118, 0.07673001
673.093, 0.07735001
673.5356, 0.07821
674.0209, 0.07827
674.5594, 0.07949
675.0448, 0.0796
675.5809, 0.08009
676.0197, 0.08026001
676.6544, 0.08039001
677.0436, 0.0808
677.5294, 0.0808
678.1162, 0.08175001
678.5571, 0.08168001
679.0909, 0.08217
679.6277, 0.08308001
680.066, 0.08353
680.6044, 0.08422001
681.0409, 0.08421
681.5775, 0.08472001
682.0649, 0.08504
682.602, 0.08591001
683.0889, 0.08621
683.5762, 0.08630001
684.0635, 0.08794001
684.6025, 0.0881
685.0872, 0.08992
685.5728, 0.08990001
686.113, 0.09037001
686.5967, 0.0917
687.0855, 0.09168001
688.1585, 0.09342
688.5984, 0.09469001
689.0846, 0.09544001
689.6221, 0.09536
690.1071, 0.09698001
690.5972, 0.09805001
691.1354, 0.09919
691.6198, 0.09931
692.1082, 0.09980001
692.5972, 0.10144
693.1309, 0.10226
693.6682, 0.1036
694.1542, 0.10347
694.6446, 0.10449
695.1314, 0.10541
695.6179, 0.10677
696.152, 0.10756
696.6422, 0.10755
697.1285, 0.10925
697.616, 0.10961
698.1522, 0.10973
698.642, 0.11119
699.1766, 0.11156
699.7141, 0.11278
700.1982, 0.11285
700.6407, 0.11376
701.2241, 0.11492
701.6646, 0.11609
702.1501, 0.11693
702.6368, 0.11707
703.174, 0.11795
703.661, 0.11869
704.1974, 0.11946
704.6844, 0.1196
705.1747, 0.11976
705.6617, 0.1208
706.1976, 0.12129
706.6853, 0.12267
707.1716, 0.12274
707.705, 0.12326
708.1931, 0.12426
708.6819, 0.12416
709.1688, 0.12555
709.7056, 0.12555
710.1952, 0.12723
710.6832, 0.1272
711.2194, 0.12719
711.705, 0.12889
712.19, 0.12912
712.729, 0.13042
713.2162, 0.13058
713.7548, 0.13085
714.2392, 0.1319
714.7272, 0.13252
715.216, 0.13334
715.7039, 0.13333
716.2408, 0.13447
716.7281, 0.13509
717.213, 0.13713
717.7485, 0.13676
718.2373, 0.13688
718.7234, 0.13849
719.2123, 0.13864
719.7463, 0.14084
720.2842, 0.14065
720.723, 0.1417
721.2621, 0.14313
721.7484, 0.14315
722.3802, 0.14509
722.7707, 0.14497
723.2584, 0.14673
723.7442, 0.1467
724.7684, 0.14849
725.2576, 0.14855
726.3292, 0.1505
726.7665, 0.15069
727.2546, 0.1522
727.8406, 0.15283
728.3762, 0.15384
728.7667, 0.15385
729.3044, 0.15528
729.8412, 0.15561
730.2795, 0.15682
730.7652, 0.15725
731.3026, 0.15735
731.8378, 0.15872
732.2761, 0.15885
732.8632, 0.16022
733.351, 0.16031
733.7886, 0.16058
734.3762, 0.16175
734.8116, 0.16169
735.302, 0.16293
735.8362, 0.16295
736.3239, 0.16364
736.957, 0.16388
737.837, 0.16476
738.3705, 0.16467
738.9088, 0.16548
739.3481, 0.16547
739.833, 0.16558
740.321, 0.16648
741.3475, 0.16728
741.8326, 0.16726
742.322, 0.16774
742.8585, 0.16795
743.3416, 0.16821
743.8822, 0.16854
744.3676, 0.16844
744.8566, 0.16874
745.3899, 0.16901
745.8796, 0.16928
746.3669, 0.16935
746.856, 0.16945
747.3423, 0.17001
747.8792, 0.17001
748.3668, 0.17083
748.8522, 0.17089
749.3908, 0.17112
749.8752, 0.1714
750.3637, 0.17148
750.8994, 0.1715
751.3877, 0.1718
751.8728, 0.17186
752.9001, 0.17208
753.4344, 0.17243
753.8741, 0.17245
754.4078, 0.17285
754.8957, 0.17291
755.3849, 0.17284
755.9683, 0.17313
756.4087, 0.17323
756.8962, 0.17352
757.9697, 0.17377
758.4091, 0.174
758.946, 0.17392
759.4311, 0.17432
759.9161, 0.17432
760.4066, 0.17425
760.9418, 0.1744
761.4275, 0.17407
761.9189, 0.17407
762.4547, 0.17373
762.9905, 0.17384
763.4296, 0.174
763.9666, 0.17369
764.4525, 0.17396
764.9399, 0.17357
765.4275, 0.17373
765.9637, 0.17362
766.5488, 0.17291
766.9365, 0.17273
767.5731, 0.17258
767.9602, 0.17272
768.4493, 0.17228
768.936, 0.17246
769.5226, 0.17245
769.9612, 0.17205
771.0342, 0.17134
771.4724, 0.17145
771.96, 0.17143
772.5471, 0.17049
772.9836, 0.17036
773.4732, 0.1693
774.1044, 0.16954
774.4938, 0.16888
774.9832, 0.16872
775.4695, 0.16821
776.0065, 0.16796
776.4932, 0.16798
776.98, 0.16725
777.5173, 0.16727
778.0056, 0.16623
778.4915, 0.16621
779.0789, 0.16627
779.5645, 0.16503
780.0036, 0.1651
781.026, 0.16404
781.5151, 0.16346
782.0027, 0.16272
782.539, 0.16282
783.0251, 0.16145
783.5155, 0.16145
784.0507, 0.16038
784.5395, 0.15993
785.0273, 0.15992
785.5125, 0.15845
786.0953, 0.15846
786.5875, 0.15678
787.0235, 0.15725
787.5627, 0.15705
788.0473, 0.15591
788.5374, 0.15536
789.0714, 0.15438
789.5606, 0.15446
790.0459, 0.15369
790.5838, 0.15288
791.0696, 0.15213
791.5571, 0.15163
792.5808, 0.15062
793.0704, 0.15024
793.5564, 0.14876
794.1406, 0.149
794.5814, 0.14885
795.067, 0.14764
796.0941, 0.14649
796.5781, 0.14656
797.0654, 0.14599
797.602, 0.1456
798.0889, 0.14553
798.5792, 0.14459
799.1116, 0.1446
799.6025, 0.14381
800.0873, 0.1438
800.625, 0.14379
801.1146, 0.14307
801.6, 0.1431
802.6722, 0.14261
803.1623, 0.14245
804.1345, 0.14176
804.672, 0.14185
805.1594, 0.14169
805.6448, 0.14168
806.136, 0.14168
806.6224, 0.14145
807.6917, 0.14125
808.1812, 0.14095
808.6183, 0.14096
809.1564, 0.14048
809.6437, 0.14061
810.1294, 0.1405
810.6669, 0.14034
811.1574, 0.14034
811.6437, 0.14012
812.1814, 0.13992
812.667, 0.13955
813.1538, 0.13956
813.6429, 0.13957
814.1774, 0.13897
814.6674, 0.13895
815.1518, 0.13834
815.6898, 0.13836
816.1758, 0.13819
816.7135, 0.13782
817.2012, 0.13752
817.7385, 0.13728
818.1744, 0.13729
819.2974, 0.1366
819.6861, 0.136
820.1754, 0.13587
820.7606, 0.13585
821.1996, 0.13521
821.6843, 0.13507
822.27, 0.13499
822.7108, 0.13432
823.1968, 0.13397
823.7816, 0.13336
824.2208, 0.13336
824.7081, 0.13304
825.1974, 0.13266
825.7313, 0.13244
826.2209, 0.13217
826.7083, 0.13216
827.242, 0.13187
827.7807, 0.13183
828.2159, 0.13148
828.7568, 0.13146
829.242, 0.13144
829.7272, 0.13118
830.7529, 0.13104
831.2414, 0.13112
831.7299, 0.13106
832.3108, 0.13106
832.7535, 0.13107
833.2897, 0.13112
833.7767, 0.13109
834.2625, 0.1311
834.7498, 0.13133
835.2393, 0.13127
835.7739, 0.1317
836.2592, 0.13169
836.7509, 0.13202
837.2875, 0.13202
837.774, 0.13201
838.2587, 0.13217
839.3303, 0.13233
839.7717, 0.1324
840.2589, 0.13246
840.8437, 0.13272
841.3801, 0.13291
841.7721, 0.13298
842.3087, 0.13304
842.7961, 0.13292
843.283, 0.13307
843.8196, 0.13294
844.3056, 0.13307
844.7911, 0.13291
845.2821, 0.13323
845.8168, 0.1331
846.3022, 0.13332
846.7938, 0.1333
847.3282, 0.13328
847.8174, 0.13329
848.3047, 0.1333
848.8396, 0.13349
849.3776, 0.13338
849.814, 0.13364
850.3504, 0.13381
850.8383, 0.13379
851.3275, 0.13406
851.8145, 0.13388
852.3488, 0.1343
852.8353, 0.13428
853.326, 0.13418
853.8624, 0.13466
854.3496, 0.13494
854.8354, 0.13548
855.3736, 0.13546
855.8588, 0.1361
856.3463, 0.13654
856.8359, 0.13692
857.3695, 0.13708
857.8596, 0.13698
858.3451, 0.13758
858.8835, 0.13757
859.3687, 0.13838
859.8564, 0.13846
860.3947, 0.13889
860.8799, 0.13967
861.3674, 0.13974
861.8538, 0.14034
862.3906, 0.14083
862.8806, 0.14132
863.3683, 0.14156
863.9012, 0.14164
864.3897, 0.14296
864.9244, 0.14326
865.4616, 0.14462
865.9008, 0.14461
866.3882, 0.14498
866.925, 0.14597
867.412, 0.1466
867.9486, 0.14718
868.3896, 0.14724
868.9275, 0.14803
869.459, 0.14877
869.9955, 0.15023
870.4835, 0.15035
870.9203, 0.15024
871.4109, 0.15145
871.8964, 0.15147
872.4842, 0.1516
872.9681, 0.15293
873.9469, 0.15423
874.4302, 0.15424
874.9669, 0.15487
875.4584, 0.1556
876.0411, 0.15649
876.4313, 0.15671
877.4543, 0.15759
877.9918, 0.1579
878.4321, 0.15879
879.0635, 0.15879
879.4557, 0.15901
879.9896, 0.15983
880.4804, 0.16013
881.0135, 0.16055
881.5028, 0.16062
882.4758, 0.16155
882.963, 0.16154
883.4535, 0.16227
883.9869, 0.16228
884.4774, 0.16297
884.962, 0.16307
